Zip Code,city,state_id,state_name,county_name,Total Population,Median Age,Total Males,Total Females,Total Households,Average Household Size
90001,Los Angeles,CA,California,Los Angeles,57110,26.6,28468,28642,12971,4.4
90002,Los Angeles,CA,California,Los Angeles,51223,25.5,24876,26347,11731,4.36
90003,Los Angeles,CA,California,Los Angeles,66266,26.3,32631,33635,15642,4.22
90004,Los Angeles,CA,California,Los Angeles,62180,34.8,31302,30878,22547,2.73
90005,Los Angeles,CA,California,Los Angeles,37681,33.9,19299,18382,15044,2.5
90006,Los Angeles,CA,California,Los Angeles,59185,32.4,30254,28931,18617,3.13
90007,Los Angeles,CA,California,Los Angeles,40920,24,20915,20005,11944,3
90008,Los Angeles,CA,California,Los Angeles,32327,39.7,14477,17850,13841,2.33
90010,Los Angeles,CA,California,Los Angeles,3800,37.8,1874,1926,2014,1.87
90011,Los Angeles,CA,California,Los Angeles,103892,26.2,52794,51098,22168,4.67
90012,Los Angeles,CA,California,Los Angeles,31103,36.3,19493,11610,10327,2.12
90013,Los Angeles,CA,California,Los Angeles,11772,44.6,7629,4143,6416,1.26
90014,Los Angeles,CA,California,Los Angeles,7005,44.8,4471,2534,4109,1.34
90015,Los Angeles,CA,California,Los Angeles,18986,31.3,9833,9153,7420,2.45
90016,Los Angeles,CA,California,Los Angeles,47596,33.9,22778,24818,16145,2.93
90017,Los Angeles,CA,California,Los Angeles,23768,29.4,12818,10950,9338,2.53
90018,Los Angeles,CA,California,Los Angeles,49310,33.2,23770,25540,15493,3.12
90019,Los Angeles,CA,California,Los Angeles,64458,35.8,31442,33016,23344,2.7
90020,Los Angeles,CA,California,Los Angeles,38967,34.6,19381,19586,16514,2.35
90021,Los Angeles,CA,California,Los Angeles,3951,44.3,2790,1161,1561,1.57
90022,Los Angeles,CA,California,Los Angeles,67179,29.8,33216,33963,17023,3.94
90023,Los Angeles,CA,California,Los Angeles,45903,28.4,23037,22866,10727,4.26
90024,Los Angeles,CA,California,Los Angeles,47452,23.6,22248,25204,17903,2.03
90025,Los Angeles,CA,California,Los Angeles,42147,34.7,20859,21288,21228,1.97
90026,Los Angeles,CA,California,Los Angeles,67869,34,34515,33354,24956,2.68
90027,Los Angeles,CA,California,Los Angeles,45151,38.3,22362,22789,21929,1.99
90028,Los Angeles,CA,California,Los Angeles,28714,34,16056,12658,14964,1.78
90029,Los Angeles,CA,California,Los Angeles,38617,34.6,19575,19042,13883,2.7
90031,Los Angeles,CA,California,Los Angeles,39316,33.5,19546,19770,11156,3.49
90032,Los Angeles,CA,California,Los Angeles,45786,32.4,22564,23222,12765,3.52
90033,Los Angeles,CA,California,Los Angeles,48852,29.2,24425,24427,12924,3.66
90034,Los Angeles,CA,California,Los Angeles,57964,32.8,28828,29136,25592,2.23
90035,Los Angeles,CA,California,Los Angeles,28418,37.5,13326,15092,12814,2.19
90036,Los Angeles,CA,California,Los Angeles,36865,33.9,17914,18951,18646,1.96
90037,Los Angeles,CA,California,Los Angeles,62276,28.8,31187,31089,15869,3.85
90038,Los Angeles,CA,California,Los Angeles,28917,33.1,15383,13534,11928,2.41
90039,Los Angeles,CA,California,Los Angeles,28514,38.8,14383,14131,11436,2.47
90040,Los Angeles,CA,California,Los Angeles,12520,31.2,6129,6391,3317,3.75
90041,Los Angeles,CA,California,Los Angeles,27425,39,13212,14213,9513,2.71
90042,Los Angeles,CA,California,Los Angeles,62430,33.6,30836,31594,19892,3.11
90043,Los Angeles,CA,California,Los Angeles,44789,38.7,20561,24228,16075,2.76
90044,Los Angeles,CA,California,Los Angeles,89779,28.6,43128,46651,25144,3.55
90045,Los Angeles,CA,California,Los Angeles,39480,35.6,18958,20522,15224,2.37
90046,Los Angeles,CA,California,Los Angeles,48581,38.5,25854,22727,28534,1.69
90047,Los Angeles,CA,California,Los Angeles,48606,36.2,22129,26477,16168,2.99
90048,Los Angeles,CA,California,Los Angeles,21397,39.2,10132,11265,11821,1.77
90049,Los Angeles,CA,California,Los Angeles,35482,41.3,16359,19123,16657,2.09
90056,Los Angeles,CA,California,Los Angeles,7827,48.4,3436,4391,3371,2.32
90057,Los Angeles,CA,California,Los Angeles,44998,31.2,24300,20698,15658,2.81
90058,Los Angeles,CA,California,Los Angeles,3223,26,1555,1668,892,3.6
90059,Los Angeles,CA,California,Los Angeles,40952,25.7,19623,21329,9596,4.19
90061,Los Angeles,CA,California,Los Angeles,26872,28.4,13049,13823,6892,3.85
90062,Los Angeles,CA,California,Los Angeles,32821,31.8,15720,17101,9155,3.55
90063,Los Angeles,CA,California,Los Angeles,55758,29,27843,27915,13260,4.19
90064,Los Angeles,CA,California,Los Angeles,25403,40,12297,13106,10968,2.29
90065,Los Angeles,CA,California,Los Angeles,45527,36.1,22873,22654,14476,3.12
90066,Los Angeles,CA,California,Los Angeles,55277,37.3,27714,27563,23985,2.29
90067,Los Angeles,CA,California,Los Angeles,2424,65.3,1074,1350,1510,1.61
90068,Los Angeles,CA,California,Los Angeles,22286,39.4,12018,10268,12326,1.8
90069,West Hollywood,CA,California,Los Angeles,20483,41.5,12153,8330,13364,1.53
90071,Los Angeles,CA,California,Los Angeles,15,45.5,13,2,0,0
90073,Los Angeles,CA,California,Los Angeles,539,56.9,506,33,4,1.25
90077,Los Angeles,CA,California,Los Angeles,9377,47.9,4594,4783,3615,2.57
90079,Los Angeles,CA,California,Los Angeles,0,0,0,0,0,0
90089,Los Angeles,CA,California,Los Angeles,3217,19.3,1436,1781,31,1.94
90090,Dodgertown,CA,California,Los Angeles,0,0,0,0,0,0
90094,Playa Vista,CA,California,Los Angeles,5464,33.7,2559,2905,2949,1.85
90095,Los Angeles,CA,California,Los Angeles,3,52.5,2,1,2,1.5
90201,Bell Gardens,CA,California,Los Angeles,101279,27.8,50658,50621,24104,4.16
90210,Beverly Hills,CA,California,Los Angeles,21741,47.5,10292,11449,8669,2.49
90211,Beverly Hills,CA,California,Los Angeles,8434,40.6,3849,4585,3706,2.28
90212,Beverly Hills,CA,California,Los Angeles,11555,41.2,5211,6344,5567,2.08
90220,Compton,CA,California,Los Angeles,49328,29.8,23773,25555,12741,3.85
90221,Compton,CA,California,Los Angeles,53704,26.7,26346,27358,11630,4.57
90222,Compton,CA,California,Los Angeles,31869,27.3,15375,16494,7520,4.21
90230,Culver City,CA,California,Los Angeles,31766,39.1,14932,16834,12883,2.45
90232,Culver City,CA,California,Los Angeles,15149,38.6,7333,7816,6605,2.28
90240,Downey,CA,California,Los Angeles,25876,35.5,12501,13375,7632,3.36
90241,Downey,CA,California,Los Angeles,42399,33.9,20466,21933,13617,3.09
90242,Downey,CA,California,Los Angeles,43497,31.6,21207,22290,12687,3.41
90245,El Segundo,CA,California,Los Angeles,16654,39.2,8304,8350,7085,2.34
90247,Gardena,CA,California,Los Angeles,47487,35.5,23217,24270,15830,2.96
90248,Gardena,CA,California,Los Angeles,9947,41.2,4823,5124,3427,2.89
90249,Gardena,CA,California,Los Angeles,26669,37.2,12897,13772,8880,2.98
90250,Hawthorne,CA,California,Los Angeles,93193,31.9,45113,48080,31087,2.98
90254,Hermosa Beach,CA,California,Los Angeles,19506,37,10273,9233,9550,2.04
90255,Huntington Park,CA,California,Los Angeles,75066,29.1,37525,37541,18419,4.06
90260,Lawndale,CA,California,Los Angeles,34924,32.7,17509,17415,10429,3.33
90262,Lynwood,CA,California,Los Angeles,69745,27.8,33919,35826,14669,4.57
90263,Malibu,CA,California,Los Angeles,1612,19.7,665,947,0,0
90265,Malibu,CA,California,Los Angeles,18116,46.5,9159,8957,7174,2.39
90266,Manhattan Beach,CA,California,Los Angeles,35135,40.9,17605,17530,14038,2.5
90270,Maywood,CA,California,Los Angeles,27372,27.9,13992,13380,6554,4.16
90272,Pacific Palisades,CA,California,Los Angeles,22986,47.3,10952,12034,9212,2.49
90274,Palos Verdes Peninsula,CA,California,Los Angeles,25209,49.4,12199,13010,9479,2.66
90275,Rancho Palos Verdes,CA,California,Los Angeles,41804,47.8,20283,21521,15618,2.65
90277,Redondo Beach,CA,California,Los Angeles,35293,42,17521,17772,16910,2.07
90278,Redondo Beach,CA,California,Los Angeles,40071,38.2,19848,20223,16009,2.49
90280,South Gate,CA,California,Los Angeles,94396,29.4,46321,48075,23278,4.05
90290,Topanga,CA,California,Los Angeles,6368,45,3180,3188,2612,2.44
90291,Venice,CA,California,Los Angeles,28341,37.6,14757,13584,14261,1.95
90292,Marina Del Rey,CA,California,Los Angeles,21576,41.2,10729,10847,12654,1.7
90293,Playa Del Rey,CA,California,Los Angeles,12132,40.4,5890,6242,6575,1.83
90301,Inglewood,CA,California,Los Angeles,36568,32.6,17633,18935,11895,3.01
90302,Inglewood,CA,California,Los Angeles,29415,32.8,13803,15612,10684,2.74
90303,Inglewood,CA,California,Los Angeles,26176,30.4,12733,13443,7290,3.58
90304,Inglewood,CA,California,Los Angeles,28210,28.1,14503,13707,6634,4.22
90305,Inglewood,CA,California,Los Angeles,14853,43.3,6552,8301,5933,2.46
90401,Santa Monica,CA,California,Los Angeles,6722,37.8,3524,3198,4188,1.49
90402,Santa Monica,CA,California,Los Angeles,12250,47,5809,6441,5301,2.31
90403,Santa Monica,CA,California,Los Angeles,24525,40.8,11426,13099,13970,1.74
90404,Santa Monica,CA,California,Los Angeles,21360,37.4,10292,11068,10089,2.01
90405,Santa Monica,CA,California,Los Angeles,27186,40.8,13364,13822,14376,1.87
90501,Torrance,CA,California,Los Angeles,43180,35,21483,21697,14610,2.94
90502,Torrance,CA,California,Los Angeles,18010,40.2,8811,9199,5717,2.94
90503,Torrance,CA,California,Los Angeles,44383,40.8,21481,22902,17183,2.55
90504,Torrance,CA,California,Los Angeles,32102,40.3,15886,16216,11580,2.76
90505,Torrance,CA,California,Los Angeles,36678,43,17684,18994,14244,2.55
90506,Torrance,CA,California,Los Angeles,0,0,0,0,0,0
90601,Whittier,CA,California,Los Angeles,31974,36.6,15312,16662,11027,2.89
90602,Whittier,CA,California,Los Angeles,25777,30.9,12720,13057,7980,3.09
90603,Whittier,CA,California,Los Angeles,20063,39.4,9694,10369,6788,2.93
90604,Whittier,CA,California,Los Angeles,39407,34.1,19270,20137,11932,3.29
90605,Whittier,CA,California,Los Angeles,40331,32.6,20033,20298,10527,3.81
90606,Whittier,CA,California,Los Angeles,32396,33.5,15936,16460,8633,3.72
