,id,url,slug,name,last_updated,net,window_end,window_start,probability,weather_concerns,holdreason,failreason,hashtag,webcast_live,image,infographic,program,orbital_launch_attempt_count,location_launch_attempt_count,pad_launch_attempt_count,agency_launch_attempt_count,orbital_launch_attempt_count_year,location_launch_attempt_count_year,pad_launch_attempt_count_year,agency_launch_attempt_count_year,status.id,status.name,status.abbrev,status.description,net_precision.id,net_precision.name,net_precision.abbrev,net_precision.description,launch_service_provider.id,launch_service_provider.url,launch_service_provider.name,launch_service_provider.type,rocket.id,rocket.configuration.id,rocket.configuration.url,rocket.configuration.name,rocket.configuration.family,rocket.configuration.full_name,rocket.configuration.variant,mission.id,mission.name,mission.description,mission.launch_designator,mission.type,mission.orbit.id,mission.orbit.name,mission.orbit.abbrev,mission.agencies,pad.id,pad.url,pad.agency_id,pad.name,pad.info_url,pad.wiki_url,pad.map_url,pad.latitude,pad.longitude,pad.location.id,pad.location.url,pad.location.name,pad.location.country_code,pad.location.map_image,pad.location.timezone_name,pad.location.total_launch_count,pad.location.total_landing_count,pad.country_code,pad.map_image,pad.total_launch_count,pad.orbital_launch_attempt_count
0,92bf99cd-2469-4500-864a-40a9dfc65332,https://lldev.thespacedevs.com/2.2.0/launch/92bf99cd-2469-4500-864a-40a9dfc65332/,soyuz-21a-progress-ms-24-85p,Soyuz 2.1a | Progress MS-24 (85P),2023-07-25T13:14:10Z,2023-08-23T01:08:00Z,2023-08-23T01:08:00Z,2023-08-23T01:08:00Z,,,,,,False,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launcher_images/soyuz_2.1a_image_20230805184309.jpg,,"[{'id': 17, 'url': 'https://lldev.thespacedevs.com/2.2.0/program/17/', 'name': 'International Space Station', 'description': 'The International Space Station programme is tied together by a complex set of legal, political and financial agreements between the sixteen nations involved in the project, governing ownership of the various components, rights to crewing and utilization, and responsibilities for crew rotation and resupply of the International Space Station. It was conceived in 1984 by President Ronald Reagan, during the Space Station Freedom project as it was originally called.', 'agencies': [{'id': 16, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/16/', 'name': 'Canadian Space Agency', 'type': 'Government'}, {'id': 27, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/27/', 'name': 'European Space Agency', 'type': 'Multinational'}, {'id': 37, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/37/', 'name': 'Japan Aerospace Exploration Agency', 'type': 'Government'}, {'id': 44, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/44/', 'name': 'National Aeronautics and Space Administration', 'type': 'Government'}, {'id': 63, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/63/', 'name': 'Russian Federal Space Agency (ROSCOSMOS)', 'type': 'Government'}], 'image_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/program_images/international2_program_20201129184745.png', 'start_date': '1998-11-20T06:40:00Z', 'end_date': None, 'info_url': 'https://www.nasa.gov/mission_pages/station/main/index.html', 'wiki_url': 'https://en.wikipedia.org/wiki/International_Space_Station_programme', 'mission_patches': []}]",6486.0,1542,409,315,129,6,4,7,1,Go for Launch,Go,Current T-0 confirmed by official or reliable sources.,1,Minute,MIN,The T-0 is accurate to the minute.,63,https://lldev.thespacedevs.com/2.2.0/agencies/63/,Russian Federal Space Agency (ROSCOSMOS),Government,7787,24,https://lldev.thespacedevs.com/2.2.0/config/launcher/24/,Soyuz 2.1a,Soyuz,Soyuz 2.1a,,6306,Progress MS-24 (85P),Progress resupply mission to the International Space Station.,,Resupply,8,Low Earth Orbit,LEO,"[{'id': 63, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/63/', 'name': 'Russian Federal Space Agency (ROSCOSMOS)', 'featured': True, 'type': 'Government', 'country_code': 'RUS', 'abbrev': 'RFSA', 'description': 'The Roscosmos State Corporation for Space Activities, commonly known as Roscosmos, is the governmental body responsible for the space science program of the Russian Federation and general aerospace research. Soyuz has many launch locations the Russian sites are Baikonur, Plesetsk and Vostochny however Ariane also purchases the vehicle and launches it from French Guiana.', 'administrator': 'Administrator: Yuri Borisov', 'founding_year': '1992', 'launchers': 'Soyuz', 'spacecraft': 'Soyuz', 'launch_library_url': 'https://launchlibrary.net/1.4/agency/63', 'total_launch_count': 314, 'consecutive_successful_launches': 38, 'successful_launches': 303, 'failed_launches': 11, 'pending_launches': 6, 'consecutive_successful_landings': 0, 'successful_landings': 0, 'failed_landings': 0, 'attempted_landings': 0, 'info_url': 'http://en.roscosmos.ru/', 'wiki_url': 'http://en.wikipedia.org/wiki/Russian_Federal_Space_Agency', 'logo_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/logo/russian2520federal2520space2520agency25202528roscosmos2529_logo_20190207032459.png', 'image_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_images/russian2520federal2520space2520agency25202528roscosmos2529_image_20190207032459.jpeg', 'nation_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_nation/russian2520federal2520space2520agency25202528roscosmos2529_nation_20230531052758.jpg'}]",20,https://lldev.thespacedevs.com/2.2.0/pad/20/,,31/6,,https://en.wikipedia.org/wiki/Baikonur_Cosmodrome_Site_31,"https://www.google.com/maps?q=45.996034,63.564003",45.996034,63.564003,15,https://lldev.thespacedevs.com/2.2.0/location/15/,"Baikonur Cosmodrome, Republic of Kazakhstan",KAZ,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/location_15_20200803142517.jpg,Asia/Qyzylorda,1541,0,KAZ,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/pad_20_20200803143516.jpg,408,408
1,87fba73c-f085-4abf-830d-fae92c599977,https://lldev.thespacedevs.com/2.2.0/launch/87fba73c-f085-4abf-830d-fae92c599977/,falcon-9-block-5-starlink-group-6-11,Falcon 9 Block 5 | Starlink Group 6-11,2023-08-17T20:45:00Z,2023-08-23T01:00:00Z,2023-08-23T05:00:00Z,2023-08-23T00:47:00Z,,,,,,False,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/falcon2520925_image_20230522082819.png,,[],6486.0,903,196,272,129,35,33,59,2,To Be Determined,TBD,Current date is a placeholder or rough estimation based on unreliable or interpreted sources.,2,Hour,HR,The T-0 is accurate to the hour.,121,https://lldev.thespacedevs.com/2.2.0/agencies/121/,SpaceX,Commercial,7864,164,https://lldev.thespacedevs.com/2.2.0/config/launcher/164/,Falcon 9,Falcon,Falcon 9 Block 5,Block 5,6372,Starlink Group 6-11,A batch of satellites for the Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,,Communications,8,Low Earth Orbit,LEO,"[{'id': 121, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/121/', 'name': 'SpaceX', 'featured': True, 'type': 'Commercial', 'country_code': 'USA', 'abbrev': 'SpX', 'description': 'Space Exploration Technologies Corp., known as SpaceX, is an American aerospace manufacturer and space transport services company headquartered in Hawthorne, California. It was founded in 2002 by entrepreneur Elon Musk with the goal of reducing space transportation costs and enabling the colonization of Mars. SpaceX operates from many pads, on the East Coast of the US they operate from SLC-40 at Cape Canaveral Space Force Station and historic LC-39A at Kennedy Space Center. They also operate from SLC-4E at Vandenberg Space Force Base, California, usually for polar launches. Another launch site is being developed at Boca Chica, Texas.', 'administrator': 'CEO: Elon Musk', 'founding_year': '2002', 'launchers': 'Falcon | Starship', 'spacecraft': 'Dragon', 'launch_library_url': 'https://launchlibrary.net/1.4/agency/121', 'total_launch_count': 270, 'consecutive_successful_launches': 31, 'successful_launches': 260, 'failed_launches': 10, 'pending_launches': 122, 'consecutive_successful_landings': 140, 'successful_landings': 222, 'failed_landings': 22, 'attempted_landings': 243, 'info_url': 'http://www.spacex.com/', 'wiki_url': 'http://en.wikipedia.org/wiki/SpaceX', 'logo_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/logo/spacex_logo_20220826094919.png', 'image_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_images/spacex_image_20190207032501.jpeg', 'nation_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_nation/spacex_nation_20230531064544.jpg'}]",80,https://lldev.thespacedevs.com/2.2.0/pad/80/,121.0,Space Launch Complex 40,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_40,"https://www.google.com/maps?q=28.56194122,-80.57735736",28.56194122,-80.57735736,12,https://lldev.thespacedevs.com/2.2.0/location/12/,"Cape Canaveral, FL, USA",USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/location_12_20200803142519.jpg,America/New_York,902,36,USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/pad_80_20200803143323.jpg,195,195
2,15699687-3fb1-4749-9680-fc858e5e7081,https://lldev.thespacedevs.com/2.2.0/launch/15699687-3fb1-4749-9680-fc858e5e7081/,falcon-9-block-5-starlink-group-7-1,Falcon 9 Block 5 | Starlink Group 7-1,2023-08-17T23:21:08Z,2023-08-22T06:04:00Z,2023-08-22T06:04:00Z,2023-08-22T06:04:00Z,,,,,,False,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/falcon2520925_image_20230710072935.png,,[],6485.0,726,117,271,128,17,17,58,8,To Be Confirmed,TBC,Awaiting official confirmation - current date is known with some certainty.,1,Minute,MIN,The T-0 is accurate to the minute.,121,https://lldev.thespacedevs.com/2.2.0/agencies/121/,SpaceX,Commercial,7949,164,https://lldev.thespacedevs.com/2.2.0/config/launcher/164/,Falcon 9,Falcon,Falcon 9 Block 5,Block 5,6465,Starlink Group 7-1,A batch of 21 satellites for the Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,,Communications,8,Low Earth Orbit,LEO,"[{'id': 121, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/121/', 'name': 'SpaceX', 'featured': True, 'type': 'Commercial', 'country_code': 'USA', 'abbrev': 'SpX', 'description': 'Space Exploration Technologies Corp., known as SpaceX, is an American aerospace manufacturer and space transport services company headquartered in Hawthorne, California. It was founded in 2002 by entrepreneur Elon Musk with the goal of reducing space transportation costs and enabling the colonization of Mars. SpaceX operates from many pads, on the East Coast of the US they operate from SLC-40 at Cape Canaveral Space Force Station and historic LC-39A at Kennedy Space Center. They also operate from SLC-4E at Vandenberg Space Force Base, California, usually for polar launches. Another launch site is being developed at Boca Chica, Texas.', 'administrator': 'CEO: Elon Musk', 'founding_year': '2002', 'launchers': 'Falcon | Starship', 'spacecraft': 'Dragon', 'launch_library_url': 'https://launchlibrary.net/1.4/agency/121', 'total_launch_count': 270, 'consecutive_successful_launches': 31, 'successful_launches': 260, 'failed_launches': 10, 'pending_launches': 122, 'consecutive_successful_landings': 140, 'successful_landings': 222, 'failed_landings': 22, 'attempted_landings': 243, 'info_url': 'http://www.spacex.com/', 'wiki_url': 'http://en.wikipedia.org/wiki/SpaceX', 'logo_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/logo/spacex_logo_20220826094919.png', 'image_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_images/spacex_image_20190207032501.jpeg', 'nation_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_nation/spacex_nation_20230531064544.jpg'}]",16,https://lldev.thespacedevs.com/2.2.0/pad/16/,,Space Launch Complex 4E,,,"https://www.google.com/maps?q=34.632,-120.611",34.632,-120.611,11,https://lldev.thespacedevs.com/2.2.0/location/11/,"Vandenberg SFB, CA, USA",USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/location_11_20200803142416.jpg,America/Los_Angeles,725,11,USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/pad_16_20200803143532.jpg,116,116
3,09642682-60f3-4470-a802-18788601c5a5,https://lldev.thespacedevs.com/2.2.0/launch/09642682-60f3-4470-a802-18788601c5a5/,falcon-9-block-5-starlink-group-6-10,Falcon 9 Block 5 | Starlink Group 6-10,2023-08-17T04:43:10Z,2023-08-17T03:36:50Z,2023-08-17T04:00:00Z,2023-08-17T00:14:50Z,90.0,"Anvil Cloud Rules, Surface Electric Fields Rule, Cumulus Cloud Rule",,,,False,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/falcon2520925_image_20230522082449.png,,[],6484.0,902,195,270,127,34,32,57,3,Launch Successful,Success,The launch vehicle successfully inserted its payload(s) into the target orbit(s).,1,Minute,MIN,The T-0 is accurate to the minute.,121,https://lldev.thespacedevs.com/2.2.0/agencies/121/,SpaceX,Commercial,7863,164,https://lldev.thespacedevs.com/2.2.0/config/launcher/164/,Falcon 9,Falcon,Falcon 9 Block 5,Block 5,6371,Starlink Group 6-10,A batch of satellites for the Starlink mega-constellation - SpaceX's project for space-based Internet communication system.,,Communications,8,Low Earth Orbit,LEO,"[{'id': 121, 'url': 'https://lldev.thespacedevs.com/2.2.0/agencies/121/', 'name': 'SpaceX', 'featured': True, 'type': 'Commercial', 'country_code': 'USA', 'abbrev': 'SpX', 'description': 'Space Exploration Technologies Corp., known as SpaceX, is an American aerospace manufacturer and space transport services company headquartered in Hawthorne, California. It was founded in 2002 by entrepreneur Elon Musk with the goal of reducing space transportation costs and enabling the colonization of Mars. SpaceX operates from many pads, on the East Coast of the US they operate from SLC-40 at Cape Canaveral Space Force Station and historic LC-39A at Kennedy Space Center. They also operate from SLC-4E at Vandenberg Space Force Base, California, usually for polar launches. Another launch site is being developed at Boca Chica, Texas.', 'administrator': 'CEO: Elon Musk', 'founding_year': '2002', 'launchers': 'Falcon | Starship', 'spacecraft': 'Dragon', 'launch_library_url': 'https://launchlibrary.net/1.4/agency/121', 'total_launch_count': 270, 'consecutive_successful_launches': 31, 'successful_launches': 260, 'failed_launches': 10, 'pending_launches': 122, 'consecutive_successful_landings': 140, 'successful_landings': 222, 'failed_landings': 22, 'attempted_landings': 243, 'info_url': 'http://www.spacex.com/', 'wiki_url': 'http://en.wikipedia.org/wiki/SpaceX', 'logo_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/logo/spacex_logo_20220826094919.png', 'image_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_images/spacex_image_20190207032501.jpeg', 'nation_url': 'https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/agency_nation/spacex_nation_20230531064544.jpg'}]",80,https://lldev.thespacedevs.com/2.2.0/pad/80/,121.0,Space Launch Complex 40,,https://en.wikipedia.org/wiki/Cape_Canaveral_Air_Force_Station_Space_Launch_Complex_40,"https://www.google.com/maps?q=28.56194122,-80.57735736",28.56194122,-80.57735736,12,https://lldev.thespacedevs.com/2.2.0/location/12/,"Cape Canaveral, FL, USA",USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/location_12_20200803142519.jpg,America/New_York,902,36,USA,https://spacelaunchnow-prod-east.nyc3.digitaloceanspaces.com/media/launch_images/pad_80_20200803143323.jpg,195,195
