Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
"1000.00","2017-01-01","other","","-1%","650xx","MO","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","72.19%","586xx","ND","< 1 year","0"
"15000.00","2017-01-01","other","","2.05%","906xx","CA","5 years","0"
"20000.00","2017-01-01","Business Loan","","-1%","117xx","NY","< 1 year","0"
"3000.00","2017-01-01","Medical expenses","636","34.72%","194xx","PA","< 1 year","0"
"20000.00","2017-01-01","Debt consolidation","661","10.39%","958xx","CA","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","32.26%","750xx","TX","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","8.75%","467xx","IN","< 1 year","0"
"5000.00","2017-01-01","moving","577","44.96%","148xx","NY","< 1 year","0"
"15000.00","2017-01-01","Credit card refinancing","832","11.44%","334xx","FL","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","74.54%","704xx","LA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","12.45%","770xx","TX","< 1 year","0"
"3000.00","2017-01-01","car","","16.97%","286xx","NC","< 1 year","0"
"30000.00","2017-01-01","other","","22.05%","083xx","NJ","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","54.8%","416xx","KY","n/a","0"
"2000.00","2017-01-01","Moving and relocation","610","140.99%","061xx","CT","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","21.68%","800xx","CO","< 1 year","0"
"3500.00","2017-01-01","Vacation","665","7.34%","474xx","IN","< 1 year","0"
"13500.00","2017-01-01","debt_consolidation","","23.29%","076xx","NJ","< 1 year","0"
"20000.00","2017-01-01","credit_card","","22.47%","352xx","AL","5 years","0"
"10500.00","2017-01-01","other","","11.98%","923xx","CA","5 years","0"
"1000.00","2017-01-01","Home improvement","","1.43%","330xx","FL","5 years","0"
"1000.00","2017-01-01","other","","3.7%","355xx","AL","n/a","0"
"20000.00","2017-01-01","debt_consolidation","","13.54%","430xx","OH","5 years","0"
"5000.00","2017-01-01","debt_consolidation","","-1%","481xx","MI","< 1 year","0"
"30000.00","2017-01-01","Debt consolidation","661","33.96%","394xx","MS","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","234.86%","488xx","MI","< 1 year","0"
"2000.00","2017-01-01","moving","","1.67%","973xx","OR","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","750xx","TX","< 1 year","0"
"3000.00","2017-01-01","other","","15660%","191xx","PA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","6.45%","199xx","DE","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","10.9%","104xx","NY","< 1 year","0"
"15000.00","2017-01-01","home_improvement","","3.02%","946xx","CA","< 1 year","0"
"8000.00","2017-01-01","home_improvement","","15.27%","300xx","GA","< 1 year","0"
"1000.00","2017-01-01","other","","4.86%","301xx","GA","< 1 year","0"
"30000.00","2017-01-01","Debt consolidation","663","17.58%","770xx","TX","< 1 year","0"
"1000.00","2017-01-01","other","","-1%","751xx","TX","5 years","0"
"1000.00","2017-01-01","debt_consolidation","","58.28%","294xx","SC","5 years","0"
"1000.00","2017-01-01","car","","19.85%","303xx","GA","5 years","0"
"30000.00","2017-01-01","Debt consolidation","618","20.32%","900xx","CA","6 years","0"
"15000.00","2017-01-01","Vacation","635","5.45%","100xx","NY","< 1 year","0"
"40000.00","2017-01-01","other","","17.42%","778xx","TX","< 1 year","0"
"1000.00","2017-01-01","Other","609","24.59%","038xx","NH","< 1 year","0"
"30000.00","2017-01-01","credit_card","","-1%","301xx","GA","5 years","0"
"5000.00","2017-01-01","Credit card refinancing","575","141.67%","331xx","FL","< 1 year","0"
"5000.00","2017-01-01","moving","","52.13%","778xx","TX","< 1 year","0"
"5000.00","2017-01-01","other","","41.37%","967xx","HI","n/a","0"
"20000.00","2017-01-01","debt_consolidation","","27.24%","972xx","OR","< 1 year","0"
"45000.00","2017-01-01","Business Loan","","-1%","365xx","AL","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","19.71%","071xx","NJ","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","44.32%","330xx","FL","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","15.58%","173xx","PA","< 1 year","0"
"6100.00","2017-01-01","other","","58.9%","236xx","VA","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","168.55%","601xx","IL","n/a","0"
"10000.00","2017-01-01","credit_card","","6.96%","206xx","MD","5 years","0"
"12000.00","2017-01-01","debt_consolidation","","-1%","199xx","DE","< 1 year","0"
"1500.00","2017-01-01","other","","17.5%","291xx","SC","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","13.21%","042xx","ME","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","5.92%","019xx","MA","5 years","0"
"7500.00","2017-01-01","debt_consolidation","","47.6%","864xx","AZ","n/a","0"
"5000.00","2017-01-01","debt_consolidation","","15.42%","347xx","FL","< 1 year","0"
"2500.00","2017-01-01","car","","-1%","366xx","AL","< 1 year","0"
"5000.00","2017-01-01","car","","1.73%","532xx","WI","< 1 year","0"
"20000.00","2017-01-01","Car financing","498","5.68%","379xx","TN","< 1 year","0"
"10000.00","2017-01-01","home_improvement","","61.4%","300xx","GA","< 1 year","0"
"10000.00","2017-01-01","other","","0.67%","951xx","CA","< 1 year","0"
"3500.00","2017-01-01","debt_consolidation","","-1%","963xx","CA","< 1 year","0"
"5000.00","2017-01-01","other","","1.15%","324xx","FL","n/a","0"
"3000.00","2017-01-01","Home improvement","646","8.36%","706xx","LA","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","34.97%","482xx","MI","5 years","0"
"14000.00","2017-01-01","debt_consolidation","","25.84%","335xx","FL","< 1 year","0"
"2000.00","2017-01-01","Moving and relocation","517","6.18%","636xx","MO","< 1 year","0"
"20000.00","2017-01-01","Business","647","2.47%","870xx","NM","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","6.74%","371xx","TN","5 years","0"
"30000.00","2017-01-01","debt_consolidation","","-1%","349xx","FL","< 1 year","0"
"15000.00","2017-01-01","home_improvement","","1.25%","782xx","TX","5 years","0"
"2000.00","2017-01-01","other","","-1%","288xx","NC","< 1 year","0"
"6000.00","2017-01-01","credit_card","","20.4%","890xx","NV","5 years","0"
"1000.00","2017-01-01","other","","-1%","063xx","CT","5 years","0"
"2000.00","2017-01-01","other","","-1%","283xx","NC","< 1 year","0"
"30000.00","2017-01-01","Home improvement","771","8.03%","330xx","FL","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","11.18%","319xx","GA","< 1 year","0"
"7000.00","2017-01-01","credit_card","","16.81%","463xx","IN","5 years","0"
"5000.00","2017-01-01","Debt consolidation","501","21%","770xx","TX","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","1.39%","166xx","PA","< 1 year","0"
"7500.00","2017-01-01","home_improvement","","33.72%","245xx","VA","5 years","0"
"4000.00","2017-01-01","credit_card","","-1%","786xx","TX","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","2.08%","226xx","VA","< 1 year","0"
"1500.00","2017-01-01","debt_consolidation","","82.44%","329xx","FL","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","24.27%","446xx","OH","< 1 year","0"
"10000.00","2017-01-01","home_improvement","","-1%","314xx","GA","n/a","0"
"8500.00","2017-01-01","major_purchase","","15.31%","681xx","NE","< 1 year","0"
"7000.00","2017-01-01","debt_consolidation","","13.43%","212xx","MD","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","12.71%","114xx","NY","< 1 year","0"
"10000.00","2017-01-01","credit_card","","23.64%","535xx","WI","5 years","0"
"6000.00","2017-01-01","debt_consolidation","","49.02%","778xx","TX","5 years","0"
"2500.00","2017-01-01","other","","7.12%","841xx","UT","< 1 year","0"
"1000.00","2017-01-01","other","","4.16%","410xx","KY","n/a","0"
"15000.00","2017-01-01","credit_card","","35.81%","760xx","TX","5 years","0"
"1000.00","2017-01-01","debt_consolidation","","40.5%","782xx","TX","n/a","0"
"3500.00","2017-01-01","credit_card","","4.29%","112xx","NY","5 years","0"
"30000.00","2017-01-01","debt_consolidation","","41.8%","060xx","CT","5 years","0"
"2000.00","2017-01-01","Major purchase","533","8.09%","350xx","AL","< 1 year","0"
"1000.00","2017-01-01","other","","0.78%","927xx","CA","< 1 year","0"
"1000.00","2017-01-01","home_improvement","","-1%","114xx","NY","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","35.16%","339xx","FL","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","24.45%","633xx","MO","5 years","0"
"3000.00","2017-01-01","debt_consolidation","","20.94%","272xx","NC","< 1 year","0"
"17000.00","2017-01-01","debt_consolidation","","-1%","431xx","OH","5 years","0"
"30000.00","2017-01-01","Home improvement","736","33.77%","112xx","NY","< 1 year","0"
"4000.00","2017-01-01","car","","15.33%","338xx","FL","5 years","0"
"18000.00","2017-01-01","debt_consolidation","","47.04%","618xx","IL","< 1 year","0"
"25000.00","2017-01-01","other","","1.16%","068xx","CT","< 1 year","0"
"2000.00","2017-01-01","other","","17.67%","801xx","CO","5 years","0"
"3200.00","2017-01-01","car","","0%","136xx","NY","5 years","0"
"15000.00","2017-01-01","car","","1%","346xx","FL","< 1 year","0"
"5000.00","2017-01-01","credit_card","","5.12%","238xx","VA","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","7.35%","906xx","CA","5 years","0"
"15000.00","2017-01-01","debt_consolidation","","42.01%","773xx","TX","< 1 year","0"
"13000.00","2017-01-01","debt_consolidation","","232.35%","212xx","MD","n/a","0"
"7000.00","2017-01-01","Car financing","652","60.98%","392xx","MS","< 1 year","0"
"12000.00","2017-01-01","medical","","0%","305xx","GA","< 1 year","0"
"8000.00","2017-01-01","Debt consolidation","593","13.72%","786xx","TX","< 1 year","0"
"26000.00","2017-01-01","credit_card","","9.55%","114xx","NY","5 years","0"
"10000.00","2017-01-01","Debt consolidation","562","68.75%","370xx","TN","< 1 year","0"
"18000.00","2017-01-01","moving","","12.36%","900xx","CA","5 years","0"
"1000.00","2017-01-01","other","","2670.73%","378xx","TN","< 1 year","0"
"4000.00","2017-01-01","home_improvement","","-1%","850xx","AZ","< 1 year","0"
"7000.00","2017-01-01","other","","1.57%","104xx","NY","< 1 year","0"
"10000.00","2017-01-01","Other","665","1.93%","390xx","MS","< 1 year","0"
"6500.00","2017-01-01","debt_consolidation","","38.5%","729xx","AR","5 years","0"
"1000.00","2017-01-01","other","540","3.36%","720xx","AR","< 1 year","0"
"5500.00","2017-01-01","Debt consolidation","621","16.51%","173xx","PA","< 1 year","0"
"1000.00","2017-01-01","Car financing","524","0%","287xx","NC","< 1 year","0"
"17000.00","2017-01-01","debt_consolidation","","25.93%","688xx","NE","< 1 year","0"
"2000.00","2017-01-01","debt_consolidation","","9.92%","432xx","OH","< 1 year","0"
"1200.00","2017-01-01","Home buying","633","2.56%","809xx","CO","< 1 year","0"
"1000.00","2017-01-01","other","","-1%","452xx","OH","< 1 year","0"
"5000.00","2017-01-01","credit_card","","11.74%","800xx","CO","< 1 year","0"
"40000.00","2017-01-01","Home buying","552","0%","112xx","NY","< 1 year","0"
"1500.00","2017-01-01","credit_card","","19.76%","945xx","CA","< 1 year","0"
"35000.00","2017-01-01","other","","37.86%","775xx","TX","< 1 year","0"
"20000.00","2017-01-01","home_improvement","","21.18%","114xx","NY","< 1 year","0"
"25000.00","2017-01-01","Debt consolidation","556","0%","935xx","CA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","19.82%","321xx","FL","< 1 year","0"
"5000.00","2017-01-01","credit_card","","4%","333xx","FL","5 years","0"
"7200.00","2017-01-01","debt_consolidation","","-1%","329xx","FL","< 1 year","0"
"3000.00","2017-01-01","Debt consolidation","567","16.4%","271xx","NC","< 1 year","0"
"1500.00","2017-01-01","other","","51.03%","751xx","TX","< 1 year","0"
"3000.00","2017-01-01","Car financing","618","31.12%","496xx","MI","< 1 year","0"
"7500.00","2017-01-01","other","","-1%","242xx","VA","n/a","0"
"10000.00","2017-01-01","home_improvement","","42.46%","365xx","AL","< 1 year","0"
"1000.00","2017-01-01","Debt consolidation","593","2.18%","764xx","TX","< 1 year","0"
"60000.00","2017-01-01","Business Loan","","-1%","606xx","IL","< 1 year","0"
"1000.00","2017-01-01","Other","","0.86%","447xx","OH","n/a","0"
"3000.00","2017-01-01","debt_consolidation","","42.51%","212xx","MD","< 1 year","0"
"1000.00","2017-01-01","debt_consolidation","","48.56%","357xx","AL","n/a","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","321xx","FL","< 1 year","0"
"1000.00","2017-01-01","medical","","19.16%","600xx","IL","5 years","0"
"5000.00","2017-01-01","Other","599","49.75%","972xx","OR","< 1 year","0"
"35000.00","2017-01-01","debt_consolidation","","-1%","777xx","TX","< 1 year","0"
"7000.00","2017-01-01","credit_card","","-1%","453xx","OH","n/a","0"
"4000.00","2017-01-01","Debt consolidation","590","28.74%","352xx","AL","< 1 year","0"
"3000.00","2017-01-01","major_purchase","","11.65%","496xx","MI","5 years","0"
"5000.00","2017-01-01","debt_consolidation","","-1%","477xx","IN","5 years","0"
"35000.00","2017-01-01","debt_consolidation","","22.16%","346xx","FL","< 1 year","0"
"4000.00","2017-01-01","debt_consolidation","","24.83%","486xx","MI","< 1 year","0"
"6000.00","2017-01-01","major_purchase","","-1%","443xx","OH","< 1 year","0"
"12000.00","2017-01-01","debt_consolidation","","39.95%","431xx","OH","< 1 year","0"
"4750.00","2017-01-01","credit_card","","-1%","325xx","FL","5 years","0"
"25000.00","2017-01-01","debt_consolidation","","26.85%","350xx","AL","< 1 year","0"
"12000.00","2017-01-01","debt_consolidation","","29.02%","245xx","VA","< 1 year","0"
"3000.00","2017-01-01","Credit card refinancing","600","27.84%","850xx","AZ","< 1 year","0"
"50000.00","2017-01-01","Business Loan","","-1%","431xx","OH","< 1 year","0"
"20000.00","2017-01-01","credit_card","","36.31%","329xx","FL","< 1 year","0"
"25000.00","2017-01-01","Debt consolidation","634","40.39%","338xx","FL","< 1 year","0"
"4000.00","2017-01-01","home_improvement","","28.26%","280xx","NC","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","18.27%","752xx","TX","5 years","0"
"5000.00","2017-01-01","other","","57.37%","381xx","TN","5 years","0"
"30000.00","2017-01-01","debt_consolidation","","-1%","212xx","MD","5 years","0"
"8000.00","2017-01-01","debt_consolidation","","25.49%","434xx","OH","5 years","0"
"30000.00","2017-01-01","debt_consolidation","","7.43%","604xx","IL","< 1 year","0"
"5000.00","2017-01-01","other","","74.33%","773xx","TX","< 1 year","0"
"1000.00","2017-01-01","debt_consolidation","","0.83%","221xx","VA","5 years","0"
"29000.00","2017-01-01","debt_consolidation","","30.62%","604xx","IL","5 years","0"
"10500.00","2017-01-01","Credit card refinancing","668","47.82%","554xx","MN","< 1 year","0"
"1000.00","2017-01-01","Debt consolidation","583","3.05%","907xx","CA","< 1 year","0"
"10000.00","2017-01-01","home_improvement","","0%","488xx","MI","< 1 year","0"
"20000.00","2017-01-01","Credit card refinancing","639","17.27%","103xx","NY","< 1 year","0"
"40000.00","2017-01-01","Home buying","685","5.57%","330xx","FL","< 1 year","0"
"5000.00","2017-01-01","Debt consolidation","658","24.58%","844xx","UT","< 1 year","0"
"20000.00","2017-01-01","home_improvement","","10.77%","347xx","FL","< 1 year","0"
"15000.00","2017-01-01","Credit card refinancing","608","29.2%","330xx","FL","< 1 year","0"
"6000.00","2017-01-01","car","","4.89%","288xx","NC","5 years","0"
"10000.00","2017-01-01","credit_card","","37.82%","601xx","IL","5 years","0"
"15900.00","2017-01-01","Car financing","592","100%","371xx","TN","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","331xx","FL","5 years","0"
"24425.00","2017-01-01","other","","-1%","148xx","NY","5 years","0"
"6000.00","2017-01-01","debt_consolidation","","5.75%","619xx","IL","5 years","0"
"1000.00","2017-01-01","Debt consolidation","613","10.09%","661xx","KS","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","8.27%","465xx","IN","n/a","0"
"2000.00","2017-01-01","vacation","","40.23%","338xx","FL","5 years","0"
"1000.00","2017-01-01","medical","","8.52%","451xx","OH","5 years","0"
"10000.00","2017-01-01","Moving and relocation","628","36.21%","891xx","NV","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","53.16%","553xx","MN","< 1 year","0"
"4000.00","2017-01-01","debt_consolidation","","2.31%","448xx","OH","n/a","0"
"15000.00","2017-01-01","small_business","","-1%","640xx","MO","5 years","0"
"25000.00","2017-01-01","credit_card","","33.88%","328xx","FL","< 1 year","0"
"2000.00","2017-01-01","Car financing","525","1.67%","381xx","TN","< 1 year","0"
"20000.00","2017-01-01","Debt consolidation","683","5.52%","672xx","KS","< 1 year","0"
"2500.00","2017-01-01","Other","616","17.97%","235xx","VA","< 1 year","0"
"20000.00","2017-01-01","Home improvement","668","321.14%","207xx","MD","< 1 year","0"
"6000.00","2017-01-01","debt_consolidation","","16.59%","495xx","MI","< 1 year","0"
"5900.00","2017-01-01","credit_card","","59.28%","711xx","LA","5 years","0"
"12000.00","2017-01-01","credit_card","","28.02%","480xx","MI","< 1 year","0"
"3000.00","2017-01-01","debt_consolidation","","16.77%","333xx","FL","5 years","0"
"1700.00","2017-01-01","Other","543","6.94%","719xx","AR","< 1 year","0"
"25000.00","2017-01-01","house","","0.38%","285xx","NC","< 1 year","0"
"14000.00","2017-01-01","debt_consolidation","","-1%","338xx","FL","5 years","0"
"9000.00","2017-01-01","debt_consolidation","","25.75%","344xx","FL","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","99.97%","294xx","SC","< 1 year","0"
"1000.00","2017-01-01","Debt consolidation","530","18.56%","440xx","OH","< 1 year","0"
"5000.00","2017-01-01","moving","","0.86%","532xx","WI","5 years","0"
"2000.00","2017-01-01","moving","","21.22%","179xx","PA","5 years","0"
"28975.00","2017-01-01","credit_card","","31.31%","282xx","NC","5 years","0"
"4000.00","2017-01-01","car","","7.2%","064xx","CT","5 years","0"
"1500.00","2017-01-01","credit_card","","2.01%","611xx","IL","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","54.75%","590xx","MT","< 1 year","0"
"4000.00","2017-01-01","debt_consolidation","","19.67%","656xx","MO","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","11.27%","088xx","NJ","5 years","0"
"2000.00","2017-01-01","debt_consolidation","","30.08%","714xx","LA","5 years","0"
"3500.00","2017-01-01","Debt consolidation","603","26.8%","829xx","WY","< 1 year","0"
"10000.00","2017-01-01","other","","0.8%","031xx","NH","< 1 year","0"
"1000.00","2017-01-01","other","","-1%","920xx","CA","5 years","0"
"11000.00","2017-01-01","debt_consolidation","","25.75%","012xx","MA","5 years","0"
"25000.00","2017-01-01","Credit card refinancing","689","36.38%","017xx","MA","< 1 year","0"
"12600.00","2017-01-01","Debt consolidation","674","36.84%","554xx","MN","< 1 year","0"
"6000.00","2017-01-01","debt_consolidation","","26.16%","610xx","IL","< 1 year","0"
"20000.00","2017-01-01","small_business","","20.3%","708xx","LA","5 years","0"
"10000.00","2017-01-01","Credit card refinancing","624","74.9%","144xx","NY","< 1 year","0"
"20000.00","2017-01-01","credit_card","","-1%","400xx","KY","5 years","0"
"10000.00","2017-01-01","vacation","","29.07%","553xx","MN","< 1 year","0"
"5000.00","2017-01-01","medical","","19.52%","285xx","NC","n/a","0"
"25000.00","2017-01-01","other","","9.49%","917xx","CA","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","35.04%","305xx","GA","< 1 year","0"
"10000.00","2017-01-01","other","","36.47%","123xx","NY","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","28%","280xx","NC","< 1 year","0"
"1500.00","2017-01-01","vacation","","0%","104xx","NY","< 1 year","0"
"7000.00","2017-01-01","debt_consolidation","","0%","275xx","NC","5 years","0"
"18000.00","2017-01-01","Credit card refinancing","652","15.3%","231xx","VA","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","1.57%","227xx","VA","< 1 year","0"
"15000.00","2017-01-01","Business Loan","","-1%","117xx","NY","< 1 year","0"
