Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
"10000.00","2017-01-01","car","","5.28%","925xx","CA","5 years","0"
"1500.00","2017-01-01","medical","","0%","395xx","MS","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","33.14%","443xx","OH","5 years","0"
"1000.00","2017-01-01","credit_card","","16.36%","132xx","NY","5 years","0"
"25000.00","2017-01-01","Debt consolidation","790","1.64%","917xx","CA","< 1 year","0"
"30000.00","2017-01-01","house","","-1%","352xx","AL","5 years","0"
"2000.00","2017-01-01","other","","15.7%","234xx","VA","< 1 year","0"
"12000.00","2017-01-01","Credit card refinancing","654","72.64%","146xx","NY","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","6.45%","334xx","FL","< 1 year","0"
"4000.00","2017-01-01","debt_consolidation","","4.54%","704xx","LA","5 years","0"
"12000.00","2017-01-01","credit_card","","40.52%","538xx","WI","5 years","0"
"16000.00","2017-01-01","debt_consolidation","","17.51%","336xx","FL","< 1 year","0"
"10000.00","2017-01-01","Vacation","630","1.51%","111xx","NY","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","10.72%","286xx","NC","< 1 year","0"
"24500.00","2017-01-01","credit_card","","-1%","563xx","MN","5 years","0"
"40000.00","2017-01-01","Debt consolidation","533","26.26%","762xx","TX","< 1 year","0"
"40000.00","2017-01-01","Debt consolidation","624","12.43%","402xx","KY","< 1 year","0"
"5500.00","2017-01-01","debt_consolidation","","15.87%","297xx","SC","< 1 year","0"
"20000.00","2017-01-01","major_purchase","","11.15%","458xx","OH","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","12.43%","178xx","PA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","35.25%","482xx","MI","n/a","0"
"5000.00","2017-01-01","Credit card refinancing","586","4.34%","356xx","AL","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","14.14%","015xx","MA","< 1 year","0"
"2000.00","2017-01-01","home_improvement","","1.13%","280xx","NC","< 1 year","0"
"5000.00","2017-01-01","Debt consolidation","501","9.59%","305xx","GA","< 1 year","0"
"5000.00","2017-01-01","moving","544","1.68%","300xx","GA","< 1 year","0"
"10000.00","2017-01-01","home_improvement","","27.88%","441xx","OH","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","4.7%","114xx","NY","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","36.44%","452xx","OH","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","-1%","407xx","KY","n/a","0"
"22000.00","2017-01-01","Other","","100%","207xx","MD","< 1 year","0"
"3000.00","2017-01-01","debt_consolidation","","24.23%","027xx","MA","5 years","0"
"35000.00","2017-01-01","Debt consolidation","663","35.22%","756xx","TX","< 1 year","0"
"2500.00","2017-01-01","major_purchase","","0.73%","083xx","NJ","< 1 year","0"
"8000.00","2017-01-01","credit_card","","12.38%","159xx","PA","n/a","0"
"30000.00","2017-01-01","Debt consolidation","","32.37%","444xx","OH","3 years","0"
"10000.00","2017-01-01","home_improvement","","12.54%","447xx","OH","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","-1%","207xx","MD","< 1 year","0"
"3000.00","2017-01-01","other","","8.17%","105xx","NY","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","46.3%","844xx","UT","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","34.65%","217xx","MD","< 1 year","0"
"4000.00","2017-01-01","other","","18.65%","245xx","VA","< 1 year","0"
"16000.00","2017-01-01","credit_card","","-1%","100xx","NY","5 years","0"
"3925.00","2017-01-01","credit_card","","13.24%","323xx","FL","5 years","0"
"1500.00","2017-01-01","other","","30.8%","357xx","AL","< 1 year","0"
"18000.00","2017-01-01","Other","629","11.63%","548xx","WI","< 1 year","0"
"35000.00","2017-01-01","Debt consolidation","669","28.93%","774xx","TX","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","9999%","070xx","NJ","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","705xx","LA","< 1 year","0"
"14000.00","2017-01-01","Business Loan","","-1%","310xx","GA","< 1 year","0"
"5000.00","2017-01-01","other","","20.33%","480xx","MI","< 1 year","0"
"15000.00","2017-01-01","Debt consolidation","599","20.13%","017xx","MA","< 1 year","0"
"30000.00","2017-01-01","Credit card refinancing","632","25.05%","041xx","ME","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","-1%","018xx","MA","< 1 year","0"
"5000.00","2017-01-01","Credit card refinancing","636","21.2%","207xx","MD","< 1 year","0"
"20000.00","2017-01-01","Credit card refinancing","655","9.1%","085xx","NJ","n/a","0"
"25000.00","2017-01-01","credit_card","","29.49%","210xx","MD","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","25.42%","952xx","CA","5 years","0"
"2000.00","2017-01-01","Other","501","22.61%","766xx","TX","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","44.14%","229xx","VA","< 1 year","0"
"2300.00","2017-01-01","credit_card","","4.33%","112xx","NY","< 1 year","0"
"20000.00","2017-01-01","Other","657","1.33%","337xx","FL","< 1 year","0"
"2000.00","2017-01-01","other","","-1%","581xx","ND","5 years","0"
"8000.00","2017-01-01","Vacation","563","0.86%","141xx","NY","< 1 year","0"
"2500.00","2017-01-01","other","","9.71%","329xx","FL","< 1 year","0"
"12000.00","2017-01-01","Credit card refinancing","623","8.75%","462xx","IN","< 1 year","0"
"8000.00","2017-01-01","home_improvement","","9999%","023xx","MA","< 1 year","0"
"40000.00","2017-01-01","home_improvement","","12.83%","333xx","FL","< 1 year","0"
"2000.00","2017-01-01","Debt consolidation","608","11.94%","462xx","IN","< 1 year","0"
"5000.00","2017-01-01","Vacation","655","45.06%","712xx","LA","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","25.23%","752xx","TX","< 1 year","0"
"15000.00","2017-01-01","Debt consolidation","643","18.73%","301xx","GA","< 1 year","0"
"2500.00","2017-01-01","Major purchase","","8.27%","703xx","LA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","19.44%","490xx","MI","< 1 year","0"
"15000.00","2017-01-01","Credit card refinancing","669","42.88%","174xx","PA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","13.36%","070xx","NJ","5 years","0"
"10000.00","2017-01-01","Debt consolidation","680","1.88%","303xx","GA","< 1 year","0"
"3500.00","2017-01-01","other","","5.99%","841xx","UT","< 1 year","0"
"10000.00","2017-01-01","Car financing","601","0%","240xx","VA","< 1 year","0"
"1000.00","2017-01-01","credit_card","","-1%","230xx","VA","5 years","0"
"5000.00","2017-01-01","Debt consolidation","560","11.62%","379xx","TN","< 1 year","0"
"40000.00","2017-01-01","Debt consolidation","735","13.86%","119xx","NY","n/a","0"
"6000.00","2017-01-01","debt_consolidation","","68.8%","967xx","HI","< 1 year","0"
"2500.00","2017-01-01","other","","49.33%","163xx","PA","< 1 year","0"
"1000.00","2017-01-01","other","","8.38%","233xx","VA","< 1 year","0"
"15000.00","2017-01-01","credit_card","","29.84%","441xx","OH","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","48.12%","080xx","NJ","< 1 year","0"
"15000.00","2017-01-01","Other","728","8.37%","601xx","IL","< 1 year","0"
"25000.00","2017-01-01","credit_card","","37.99%","280xx","NC","< 1 year","0"
"30000.00","2017-01-01","debt_consolidation","","66.36%","281xx","NC","5 years","0"
"5000.00","2017-01-01","home_improvement","","22.08%","764xx","TX","5 years","0"
"15000.00","2017-01-01","Credit card refinancing","683","49.94%","170xx","PA","< 1 year","0"
"3000.00","2017-01-01","Other","611","52%","152xx","PA","< 1 year","0"
"20000.00","2017-01-01","Debt consolidation","752","63.76%","967xx","HI","< 1 year","0"
"2000.00","2017-01-01","medical","","15.4%","354xx","AL","5 years","0"
"35000.00","2017-01-01","debt_consolidation","","14.86%","951xx","CA","5 years","0"
"10000.00","2017-01-01","Credit card refinancing","676","21.76%","112xx","NY","< 1 year","0"
"10000.00","2017-01-01","Credit card refinancing","663","27.3%","713xx","LA","< 1 year","0"
"8000.00","2017-01-01","credit_card","","11.63%","604xx","IL","< 1 year","0"
"1200.00","2017-01-01","other","","15.63%","765xx","TX","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","14.82%","467xx","IN","< 1 year","0"
"6000.00","2017-01-01","other","","2.25%","117xx","NY","5 years","0"
"5000.00","2017-01-01","debt_consolidation","","82.8%","809xx","CO","< 1 year","0"
"12500.00","2017-01-01","Debt consolidation","668","35.49%","054xx","VT","< 1 year","0"
"34500.00","2017-01-01","debt_consolidation","","-1%","804xx","CO","5 years","0"
"7000.00","2017-01-01","Debt consolidation","689","306.01%","787xx","TX","< 1 year","0"
"7500.00","2017-01-01","debt_consolidation","","39.55%","495xx","MI","< 1 year","0"
"20000.00","2017-01-01","debt_consolidation","","37.95%","365xx","AL","< 1 year","0"
"7100.00","2017-01-01","debt_consolidation","","24.39%","014xx","MA","5 years","0"
"28000.00","2017-01-01","Debt consolidation","743","56.99%","155xx","PA","< 1 year","0"
"50000.00","2017-01-01","Business Loan","","-1%","281xx","NC","< 1 year","0"
"5000.00","2017-01-01","moving","","0.51%","325xx","FL","n/a","0"
"10000.00","2017-01-01","medical","","9.07%","286xx","NC","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","-1%","301xx","GA","< 1 year","0"
"5000.00","2017-01-01","Major purchase","665","8.33%","853xx","AZ","< 1 year","0"
"7000.00","2017-01-01","credit_card","","4.52%","115xx","NY","5 years","0"
"10000.00","2017-01-01","home_improvement","","30.5%","700xx","LA","< 1 year","0"
"2000.00","2017-01-01","home_improvement","","4.51%","678xx","KS","5 years","0"
"5000.00","2017-01-01","credit_card","","13.19%","200xx","DC","5 years","0"
"1000.00","2017-01-01","Debt consolidation","629","37.16%","394xx","MS","< 1 year","0"
"1000.00","2017-01-01","Medical expenses","512","75.59%","748xx","OK","< 1 year","0"
"2000.00","2017-01-01","other","","19.75%","710xx","LA","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","2.87%","355xx","AL","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","-1%","604xx","IL","< 1 year","0"
"20000.00","2017-01-01","home_improvement","","25.39%","207xx","MD","< 1 year","0"
"11050.00","2017-01-01","credit_card","","40.29%","033xx","NH","5 years","0"
"40000.00","2017-01-01","debt_consolidation","","-1%","060xx","CT","< 1 year","0"
"17000.00","2017-01-01","Debt consolidation","595","15.32%","923xx","CA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","21.73%","328xx","FL","< 1 year","0"
"3000.00","2017-01-01","moving","501","12.65%","752xx","TX","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","8.35%","232xx","VA","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","25.22%","450xx","OH","5 years","0"
"25000.00","2017-01-01","debt_consolidation","","62.01%","300xx","GA","5 years","0"
"10000.00","2017-01-01","credit_card","","24.94%","700xx","LA","< 1 year","0"
"4000.00","2017-01-01","debt_consolidation","","-1%","388xx","MS","< 1 year","0"
"5000.00","2017-01-01","home_improvement","","11.66%","330xx","FL","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","-1%","114xx","NY","< 1 year","0"
"1200.00","2017-01-01","other","","-1%","221xx","VA","< 1 year","0"
"7500.00","2017-01-01","Debt consolidation","723","6.04%","725xx","AR","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","36.35%","034xx","NH","5 years","0"
"5000.00","2017-01-01","debt_consolidation","","20.73%","322xx","FL","< 1 year","0"
"18000.00","2017-01-01","credit_card","","41.66%","211xx","MD","5 years","0"
"14000.00","2017-01-01","car","","5.88%","483xx","MI","5 years","0"
"2000.00","2017-01-01","credit_card","","17.56%","467xx","IN","5 years","0"
"5500.00","2017-01-01","credit_card","","28.59%","629xx","IL","5 years","0"
"5000.00","2017-01-01","debt_consolidation","","32.58%","275xx","NC","< 1 year","0"
"10000.00","2017-01-01","Vacation","691","12.73%","064xx","CT","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","194.6%","023xx","MA","< 1 year","0"
"20000.00","2017-01-01","Debt consolidation","618","45.1%","115xx","NY","< 1 year","0"
"15000.00","2017-01-01","Debt consolidation","665","4.14%","752xx","TX","< 1 year","0"
"7500.00","2017-01-01","debt_consolidation","","14.66%","907xx","CA","< 1 year","0"
"10000.00","2017-01-01","major_purchase","","1.84%","068xx","CT","< 1 year","0"
"1000.00","2017-01-01","other","","15.88%","216xx","MD","5 years","0"
"10000.00","2017-01-01","credit_card","","30.64%","342xx","FL","5 years","0"
"30000.00","2017-01-01","Business Loan","","-1%","070xx","NJ","< 1 year","0"
"2000.00","2017-01-01","small_business","","4.95%","148xx","NY","5 years","0"
"12000.00","2017-01-01","debt_consolidation","","-1%","902xx","CA","< 1 year","0"
"10000.00","2017-01-01","house","","8.32%","775xx","TX","5 years","0"
"15000.00","2017-01-01","debt_consolidation","","7.87%","720xx","AR","< 1 year","0"
"3000.00","2017-01-01","other","","17.77%","381xx","TN","< 1 year","0"
"5000.00","2017-01-01","car","","156.04%","754xx","TX","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","22.45%","350xx","AL","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","1.98%","850xx","AZ","< 1 year","0"
"3000.00","2017-01-01","debt_consolidation","","16.9%","774xx","TX","< 1 year","0"
"38000.00","2017-01-01","debt_consolidation","589","47.29%","337xx","FL","< 1 year","0"
"4000.00","2017-01-01","other","","-1%","479xx","IN","< 1 year","0"
"10000.00","2017-01-01","Debt consolidation","477","0.76%","212xx","MD","< 1 year","0"
"7000.00","2017-01-01","Debt consolidation","620","59.72%","785xx","TX","< 1 year","0"
"20000.00","2017-01-01","Debt consolidation","692","23.57%","337xx","FL","2 years","0"
"36000.00","2017-01-01","debt_consolidation","","27.36%","028xx","RI","< 1 year","0"
"8000.00","2017-01-01","debt_consolidation","","56%","313xx","GA","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","18.88%","442xx","OH","< 1 year","0"
"12000.00","2017-01-01","other","","2.86%","061xx","CT","< 1 year","0"
"5000.00","2017-01-01","Debt consolidation","702","1.15%","752xx","TX","< 1 year","0"
"1500.00","2017-01-01","debt_consolidation","","11.64%","117xx","NY","< 1 year","0"
"10000.00","2017-01-01","debt_consolidation","","-1%","071xx","NJ","< 1 year","0"
"20000.00","2017-01-01","home_improvement","","26.06%","907xx","CA","< 1 year","0"
"13000.00","2017-01-01","credit_card","","-1%","461xx","IN","5 years","0"
"15000.00","2017-01-01","debt_consolidation","","3.84%","917xx","CA","< 1 year","0"
"1000.00","2017-01-01","Medical expenses","604","0%","980xx","WA","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","26.45%","300xx","GA","< 1 year","0"
"10000.00","2017-01-01","major_purchase","","2.29%","325xx","FL","5 years","0"
"35000.00","2017-01-01","Debt consolidation","686","46.71%","481xx","MI","< 1 year","0"
"5000.00","2017-01-01","other","","9999%","750xx","TX","< 1 year","0"
"17000.00","2017-01-01","debt_consolidation","","41.66%","211xx","MD","< 1 year","0"
"40000.00","2017-01-01","Debt consolidation","581","11.97%","212xx","MD","< 1 year","0"
"1000.00","2017-01-01","debt_consolidation","","1.19%","338xx","FL","< 1 year","0"
"4500.00","2017-01-01","debt_consolidation","","22.73%","458xx","OH","5 years","0"
"10000.00","2017-01-01","debt_consolidation","","36.99%","960xx","CA","< 1 year","0"
"13500.00","2017-01-01","credit_card","","17.21%","177xx","PA","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","26.43%","347xx","FL","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","28.28%","028xx","RI","< 1 year","0"
"6000.00","2017-01-01","debt_consolidation","","15.63%","080xx","NJ","5 years","0"
"10700.00","2017-01-01","Car financing","733","100%","290xx","SC","< 1 year","0"
"3000.00","2017-01-01","Credit card refinancing","","4.32%","073xx","NJ","2 years","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","809xx","CO","< 1 year","0"
"6000.00","2017-01-01","Debt consolidation","524","55.29%","389xx","MS","< 1 year","0"
"1000.00","2017-01-01","debt_consolidation","","24.05%","781xx","TX","5 years","0"
"20000.00","2017-01-01","home_improvement","","26.62%","359xx","AL","< 1 year","0"
"1000.00","2017-01-01","Debt consolidation","644","14.9%","802xx","CO","< 1 year","0"
"5000.00","2017-01-01","vacation","","-1%","071xx","NJ","5 years","0"
"2000.00","2017-01-01","debt_consolidation","","-1%","076xx","NJ","< 1 year","0"
"40000.00","2017-01-01","Debt consolidation","646","14.88%","604xx","IL","< 1 year","0"
"25000.00","2017-01-01","Home improvement","636","19.29%","291xx","SC","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","-1%","191xx","PA","< 1 year","0"
"5000.00","2017-01-01","Vacation","693","41.1%","601xx","IL","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","23.26%","212xx","MD","< 1 year","0"
"15000.00","2017-01-01","other","","18.34%","126xx","NY","5 years","0"
"5000.00","2017-01-01","credit_card","","29.14%","351xx","AL","5 years","0"
"40000.00","2017-01-01","Car financing","647","32.21%","212xx","MD","< 1 year","0"
"10000.00","2017-01-01","Debt consolidation","664","24.17%","402xx","KY","< 1 year","0"
"1000.00","2017-01-01","other","","15.52%","381xx","TN","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","39.66%","331xx","FL","< 1 year","0"
"4000.00","2017-01-01","other","","21.19%","925xx","CA","5 years","0"
"25000.00","2017-01-01","Credit card refinancing","","14.5%","028xx","RI","n/a","0"
"7700.00","2017-01-01","home_improvement","","-1%","208xx","MD","< 1 year","0"
"32000.00","2017-01-01","Credit card refinancing","644","33.3%","347xx","FL","< 1 year","0"
"8000.00","2017-01-01","Debt consolidation","674","46.93%","300xx","GA","< 1 year","0"
"5000.00","2017-01-01","debt_consolidation","","19.87%","721xx","AR","< 1 year","0"
"30000.00","2017-01-01","Debt consolidation","665","31.37%","402xx","KY","< 1 year","0"
"5000.00","2017-01-01","other","","18.46%","334xx","FL","< 1 year","0"
"1000.00","2017-01-01","credit_card","","67.05%","333xx","FL","< 1 year","0"
"3000.00","2017-01-01","Home improvement","602","4.63%","272xx","NC","< 1 year","0"
"7000.00","2017-01-01","credit_card","","21.93%","293xx","SC","5 years","0"
"5000.00","2017-01-01","other","","-1%","114xx","NY","< 1 year","0"
"4000.00","2017-01-01","home_improvement","","27.5%","283xx","NC","< 1 year","0"
"30000.00","2017-01-01","Debt consolidation","646","41.57%","406xx","KY","< 1 year","0"
"8500.00","2017-01-01","Debt consolidation","607","11.05%","750xx","TX","< 1 year","0"
"8000.00","2017-01-01","Debt consolidation","654","16.46%","750xx","TX","< 1 year","0"
"3000.00","2017-01-01","Credit card refinancing","694","38.11%","300xx","GA","< 1 year","0"
"40000.00","2017-01-01","debt_consolidation","","61.29%","432xx","OH","< 1 year","0"
"15000.00","2017-01-01","debt_consolidation","","52.33%","587xx","ND","< 1 year","0"
"30000.00","2017-01-01","debt_consolidation","","51.12%","714xx","LA","5 years","0"
"3000.00","2017-01-01","vacation","","16.18%","972xx","OR","5 years","0"
"1000.00","2017-01-01","other","","0.5%","322xx","FL","< 1 year","0"
"10000.00","2017-01-01","other","","20.93%","104xx","NY","< 1 year","0"
"5625.00","2017-01-01","debt_consolidation","","30.88%","339xx","FL","< 1 year","0"
"25000.00","2017-01-01","debt_consolidation","","9.25%","850xx","AZ","< 1 year","0"
"12000.00","2017-01-01","Debt consolidation","617","19.2%","173xx","PA","< 1 year","0"
"10000.00","2017-01-01","Other","529","9.6%","321xx","FL","< 1 year","0"
"1000.00","2017-01-01","moving","","0.94%","328xx","FL","5 years","0"
"15000.00","2017-01-01","debt_consolidation","","38.38%","166xx","PA","< 1 year","0"
"1000.00","2017-01-01","car","","47.6%","417xx","KY","5 years","0"
"2000.00","2017-01-01","other","","11.06%","132xx","NY","< 1 year","0"
"5000.00","2017-01-01","Debt consolidation","613","56.77%","700xx","LA","< 1 year","0"
"20000.00","2017-01-01","home_improvement","","14.36%","925xx","CA","5 years","0"
"20000.00","2017-01-01","debt_consolidation","","22.68%","483xx","MI","< 1 year","0"
