FILEID,STUSAB,SUMLEVEL,COMPONENT,LOGRECNO,US,REGION,DIVISION,STATECE,STATE,COUNTY,COUSUB,PLACE,TRACT,BLKGRP,CONCIT,AIANHH,AIANHHFP,AIHHTLI,AITSCE,AITS,ANRC,CBSA,CSA,METDIV,MACC,MEMI,NECTA,CNECTA,NECTADIV,UA,BLANK,CDCURR,SLDU,SLDL,BLANK,BLANK,ZCTA5,SUBMCD,SDELM,SDSEC,SDUNI,UR,PCI,BLANK,BLANK,PUMA5,BLANK,GEOID,NAME,BTTR,BTBG,BLANK
ACSSF,WA,795,0,83,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10703,,79500US5310703,"Walla Walla, Benton (Outer) & Franklin (Outer) Counties PUMA; Washington",,,
ACSSF,WA,795,0,84,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10800,,79500US5310800,"Grant & Kittitas Counties PUMA, Washington",,,
ACSSF,WA,795,0,85,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10901,,79500US5310901,"Yakima County (Central)--Greater Yakima City PUMA, Washington",,,
ACSSF,WA,795,0,86,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10902,,79500US5310902,"Yakima County (Outer)--Sunnyside & Grandview Cities PUMA, Washington",,,
ACSSF,WA,795,0,87,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000,,79500US5311000,"Lewis, Klickitat & Skamania Counties PUMA; Washington",,,
ACSSF,WA,795,0,88,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11101,,79500US5311101,"Clark County (Southwest)--Vancouver City (West & Central) PUMA, Washington",,,
ACSSF,WA,795,0,89,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11102,,79500US5311102,"Clark County (West Central)--Salmon Creek & Hazel Dell PUMA, Washington",,,
ACSSF,WA,795,0,90,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11103,,79500US5311103,"Clark County (Southeast)--Vancouver (East), Camas & Washougal Cities PUMA; Washington",,,
ACSSF,WA,795,0,91,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11104,,79500US5311104,"Clark County (North)--Battle Ground City & Orchards PUMA, Washington",,,
ACSSF,WA,795,0,92,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11200,,79500US5311200,"Cowlitz, Pacific & Wahkiakum Counties PUMA; Washington",,,
ACSSF,WA,795,0,93,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11300,,79500US5311300,"Grays Harbor & Mason Counties PUMA, Washington",,,
ACSSF,WA,795,0,94,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11401,,79500US5311401,"Thurston County (Central)--Olympia, Lacey & Tumwater Cities PUMA; Washington",,,
ACSSF,WA,795,0,95,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11402,,79500US5311402,"Thurston County (Outer) PUMA, Washington",,,
ACSSF,WA,795,0,96,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11501,,79500US5311501,"Pierce County (Central)--Tacoma City (Central) PUMA, Washington",,,
ACSSF,WA,795,0,97,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11502,,79500US5311502,"Pierce County (Northwest)--Peninsula Region & Tacoma City (West) PUMA, Washington",,,
ACSSF,WA,795,0,98,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11503,,79500US5311503,"Pierce County (West Central)--Lakewood City & Joint Base Lewis-McChord PUMA, Washington",,,
ACSSF,WA,795,0,99,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11504,,79500US5311504,"Pierce County (South Central)--Tacoma City (South), Parkland & Spanaway PUMA; Washington",,,
ACSSF,WA,795,0,100,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11505,,79500US5311505,"Pierce County (North Central)--Tacoma (Port) & Bonney Lake (Northwest) Cities PUMA, Washington",,,
ACSSF,WA,795,0,101,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11506,,79500US5311506,"Pierce County (East Central)--Puyallup City & South Hill PUMA, Washington",,,
ACSSF,WA,795,0,102,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11507,,79500US5311507,"Pierce County (Southeast)--Graham, Elk Plain & Prairie Ridge PUMA; Washington",,,
ACSSF,WA,795,0,103,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11601,,79500US5311601,"Seattle City (Northwest) PUMA, Washington",,,
ACSSF,WA,795,0,104,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11602,,79500US5311602,"Seattle City (Northeast) PUMA, Washington",,,
ACSSF,WA,795,0,105,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11603,,79500US5311603,"Seattle City (Downtown)--Queen Anne & Magnolia PUMA, Washington",,,
ACSSF,WA,795,0,106,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11604,,79500US5311604,"Seattle City (Southeast)--Capitol Hill PUMA, Washington",,,
ACSSF,WA,795,0,107,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11605,,79500US5311605,"Seattle City (West)--Duwamish & Beacon Hill PUMA, Washington",,,
ACSSF,WA,795,0,108,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11606,,79500US5311606,"King County (Northwest)--Shoreline, Kenmore & Bothell (South) Cities PUMA; Washington",,,
ACSSF,WA,795,0,109,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11607,,79500US5311607,"King County (Northwest)--Redmond, Kirkland Cities, Inglewood & Finn Hill PUMA; Washington",,,
ACSSF,WA,795,0,110,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11608,,79500US5311608,"King County (Northwest Central)--Greater Bellevue City PUMA, Washington",,,
ACSSF,WA,795,0,111,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11609,,79500US5311609,"King County (Central)--Sammamish, Issaquah, Mercer Island & Newcastle Cities PUMA; Washington",,,
ACSSF,WA,795,0,112,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11610,,79500US5311610,"King County (Central)--Renton City, Fairwood, Bryn Mawr & Skyway PUMA; Washington",,,
ACSSF,WA,795,0,113,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11611,,79500US5311611,"King County (West Central)--Burien, SeaTac, Tukwila Cities & White Center PUMA; Washington",,,
ACSSF,WA,795,0,114,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11612,,79500US5311612,"King County (Far Southwest)--Federal Way, Des Moines Cities & Vashon Island PUMA; Washington",,,
ACSSF,WA,795,0,115,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11613,,79500US5311613,"King County (Southwest Central)--Kent City PUMA, Washington",,,
ACSSF,WA,795,0,116,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11614,,79500US5311614,"King County (Southwest)--Auburn City & Lakeland PUMA, Washington",,,
ACSSF,WA,795,0,117,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11615,,79500US5311615,"King County (Southeast)--Maple Valley, Covington & Enumclaw Cities PUMA; Washington",,,
ACSSF,WA,795,0,118,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11616,,79500US5311616,"King County (Northeast)--Snoqualmie City, Cottage Lake, Union Hill & Novelty Hill PUMA; Washington",,,
ACSSF,WA,795,0,119,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11701,,79500US5311701,"Snohomish County (Southwest)--Edmonds, Lynnwood & Mountlake Terrace Cities PUMA; Washington",,,
ACSSF,WA,795,0,120,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11702,,79500US5311702,"Snohomish County (West Central)--Mukilteo & Everett (Southwest) Cities PUMA, Washington",,,
ACSSF,WA,795,0,121,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11703,,79500US5311703,"Snohomish County (Central)--Everett City (Central & East) & Eastmont PUMA, Washington",,,
ACSSF,WA,795,0,122,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11704,,79500US5311704,"Snohomish County (South Central)--Bothell (North), Mill Creek Cities & Silver Firs PUMA; Washington",,,
ACSSF,WA,795,0,123,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11705,,79500US5311705,"Snohomish County (Central & Southeast)--Lake Stevens & Monroe Cities PUMA, Washington",,,
ACSSF,WA,795,0,124,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11706,,79500US5311706,"Snohomish County (North)--Marysville & Arlington Cities PUMA, Washington",,,
ACSSF,WA,795,0,125,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11801,,79500US5311801,"Kitsap County (North)--Bainbridge Island City & Silverdale PUMA, Washington",,,
ACSSF,WA,795,0,126,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11802,,79500US5311802,"Kitsap County (South)--Bremerton & Port Orchard Cities PUMA, Washington",,,
ACSSF,WA,795,0,127,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11900,,79500US5311900,"Clallam & Jefferson Counties PUMA, Washington",,,
ACSSF,WA,970,0,128,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,97000US5300300,"Auburn School District, Washington",,,
ACSSF,WA,970,0,129,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,,,,,,,97000US5300380,"Battle Ground School District, Washington",,,
ACSSF,WA,970,0,130,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,97000US5300390,"Bellevue School District, Washington",,,
ACSSF,WA,970,0,131,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,97000US5300420,"Bellingham School District, Washington",,,
ACSSF,WA,970,0,132,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,,,,97000US5300480,"Bethel School District, Washington",,,
ACSSF,WA,970,0,133,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,,,,,,,97000US5301080,"Central Kitsap School District, Washington",,,
ACSSF,WA,970,0,134,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,,,,,,,97000US5301110,"Central Valley School District, Washington",,,
ACSSF,WA,970,0,135,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,,,,,,,97000US5301410,"Clover Park School District, Washington",,,
ACSSF,WA,970,0,136,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,97000US5302400,"Edmonds School District, Washington",,,
ACSSF,WA,970,0,137,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2670,,,,,,,97000US5302670,"Everett School District, Washington",,,
ACSSF,WA,970,0,138,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,,,,,,,97000US5302700,"Evergreen School District (Clark), Washington",,,
ACSSF,WA,970,0,139,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2820,,,,,,,97000US5302820,"Federal Way School District, Washington",,,
ACSSF,WA,970,0,140,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3540,,,,,,,97000US5303540,"Highline School District, Washington",,,
ACSSF,WA,970,0,141,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,,,97000US5303750,"Issaquah School District, Washington",,,
ACSSF,WA,970,0,142,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3930,,,,,,,97000US5303930,"Kennewick School District, Washington",,,
ACSSF,WA,970,0,143,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3960,,,,,,,97000US5303960,"Kent School District, Washington",,,
ACSSF,WA,970,0,144,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4230,,,,,,,97000US5304230,"Lake Washington School District, Washington",,,
ACSSF,WA,970,0,145,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4860,,,,,,,97000US5304860,"Marysville School District, Washington",,,
ACSSF,WA,970,0,146,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5430,,,,,,,97000US5305430,"Mukilteo School District, Washington",,,
ACSSF,WA,970,0,147,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5850,,,,,,,97000US5305850,"North Thurston Public Schools, Washington",,,
ACSSF,WA,970,0,148,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5910,,,,,,,97000US5305910,"Northshore School District, Washington",,,
ACSSF,WA,970,0,149,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6570,,,,,,,97000US5306570,"Pasco School District, Washington",,,
ACSSF,WA,970,0,150,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6690,,,,,,,97000US5306690,"Peninsula School District, Washington",,,
ACSSF,WA,970,0,151,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6960,,,,,,,97000US5306960,"Puyallup School District, Washington",,,
ACSSF,WA,970,0,152,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7230,,,,,,,97000US5307230,"Renton School District, Washington",,,
ACSSF,WA,970,0,153,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7320,,,,,,,97000US5307320,"Richland School District, Washington",,,
ACSSF,WA,970,0,154,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7710,,,,,,,97000US5307710,"Seattle School District, Washington",,,
ACSSF,WA,970,0,155,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920,,,,,,,97000US5307920,"Shoreline School District, Washington",,,
ACSSF,WA,970,0,156,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8250,,,,,,,97000US5308250,"Spokane Public Schools, Washington",,,
ACSSF,WA,970,0,157,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8700,,,,,,,97000US5308700,"Tacoma Public Schools, Washington",,,
ACSSF,WA,970,0,158,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9270,,,,,,,97000US5309270,"Vancouver Public Schools, Washington",,,
