OrderID,Order Date,Product,Size (US),Colour,Price ($),Store
672,10/5/2015,Stilletos,11,Silver,30,California
673,10/5/2015,Stilletos,9,Gold,30,Internet
674,10/5/2015,House Slippers,10,Silver,8,Georgia
675,10/6/2015,Sandals,11,Red,12,California
676,10/6/2015,Sneakers,7,Red,20,Washington
677,10/6/2015,Slip-on Shoes,4,Gold,25,Georgia
678,10/6/2015,Sneakers,11,Silver,20,Internet
679,10/6/2015,Sneakers,10,Silver,20,New York
680,10/7/2015,Sandals,9,Black,12,Washington
681,10/7/2015,Boots,8,Red,25,California
682,10/7/2015,Stilletos,12,Black,30,New York
683,10/7/2015,Boots,7,Gold,25,Internet
684,10/8/2015,Slip-on Shoes,4,Red,25,California
685,10/8/2015,Sneakers,11,Red,20,Texas
686,10/8/2015,Sneakers,9,Silver,20,New York
687,10/9/2015,Sandals,5,Silver,12,Texas
688,10/9/2015,Sandals,6,Black,12,Internet
689,10/9/2015,Boots,5,Black,25,California
690,10/9/2015,Stilletos,8,Silver,30,Georgia
691,10/9/2015,Stilletos,6,Silver,30,Internet
692,10/9/2015,Slip-on Shoes,6,Black,25,California
693,10/10/2015,Sandals,4,Red,12,Georgia
694,10/10/2015,Boots,9,Red,25,Internet
695,10/10/2015,Slip-on Shoes,5,Gold,25,Texas
696,10/11/2015,Sneakers,4,Red,20,Washington
697,10/11/2015,House Slippers,4,Red,8,Texas
698,10/11/2015,Sandals,8,Gold,12,New York
699,10/11/2015,Sneakers,10,Black,20,Internet
700,10/11/2015,Sandals,8,Red,12,Washington
701,10/12/2015,Boots,8,Gold,25,California
702,10/14/2015,House Slippers,12,Red,8,Texas
703,10/14/2015,Sneakers,6,Silver,20,Georgia
704,10/14/2015,Sneakers,6,Silver,20,Internet
705,10/14/2015,Sandals,12,Gold,12,Internet
706,10/15/2015,Slip-on Shoes,11,Gold,25,Internet
707,10/15/2015,Boots,12,Gold,25,Internet
708,10/16/2015,Sandals,6,Black,12,Washington
709,10/16/2015,House Slippers,7,Silver,8,Texas
710,10/17/2015,House Slippers,10,Black,8,California
711,10/17/2015,House Slippers,6,Gold,8,New York
712,10/17/2015,House Slippers,9,Silver,8,Georgia
713,10/19/2015,House Slippers,7,Red,8,Internet
714,10/19/2015,Sneakers,8,Black,20,Washington
715,10/19/2015,Slip-on Shoes,5,Black,25,Georgia
716,10/20/2015,Boots,9,Red,25,Texas
717,10/20/2015,Sandals,12,Black,12,Washington
718,10/21/2015,Sandals,8,Red,12,Texas
719,10/21/2015,Stilletos,12,Black,30,Internet
720,10/21/2015,Boots,4,Black,25,Texas
721,10/21/2015,Boots,5,Red,25,New York
722,10/22/2015,Stilletos,5,Red,30,California
723,10/22/2015,Boots,4,Red,25,California
724,10/22/2015,Stilletos,7,Silver,30,Internet
725,10/22/2015,Stilletos,9,Silver,30,California
726,10/22/2015,Slip-on Shoes,5,Red,25,Georgia
727,10/22/2015,Sneakers,6,Gold,20,Washington
728,10/23/2015,House Slippers,5,Gold,8,Texas
729,10/23/2015,Slip-on Shoes,12,Red,25,Texas
730,10/24/2015,Stilletos,11,Red,30,Internet
731,10/24/2015,Slip-on Shoes,4,Black,25,Georgia
732,10/24/2015,Slip-on Shoes,5,Gold,25,California
733,10/24/2015,House Slippers,10,Red,8,Texas
734,10/25/2015,Sneakers,6,Silver,20,Texas
735,10/25/2015,Sandals,8,Red,12,Georgia
736,10/25/2015,Boots,5,Black,25,Internet
737,10/26/2015,Boots,8,Gold,25,Washington
738,10/28/2015,House Slippers,11,Black,8,Georgia
739,10/28/2015,Slip-on Shoes,6,Gold,25,Georgia
740,10/28/2015,House Slippers,5,Silver,8,Internet
741,10/28/2015,Stilletos,4,Red,30,Texas
742,10/28/2015,House Slippers,4,Red,8,Texas
743,10/28/2015,Sneakers,5,Black,20,New York
744,10/29/2015,House Slippers,8,Black,8,Georgia
745,10/29/2015,House Slippers,4,Silver,8,Washington
746,10/29/2015,Stilletos,12,Red,30,Internet
747,10/29/2015,House Slippers,8,Red,8,Georgia
748,10/29/2015,Stilletos,11,Black,30,California
749,10/29/2015,Sneakers,6,Silver,20,New York
750,10/29/2015,Sandals,7,Silver,12,Texas
751,10/30/2015,House Slippers,6,Gold,8,Georgia
752,10/30/2015,House Slippers,11,Red,8,Texas
753,10/30/2015,Sandals,8,Gold,12,Internet
754,10/30/2015,Stilletos,11,Gold,30,Washington
755,10/30/2015,Sneakers,9,Red,20,Washington
756,10/31/2015,Boots,9,Silver,25,Georgia
757,10/31/2015,Stilletos,5,Silver,30,California
758,10/31/2015,Sneakers,6,Red,20,Georgia
759,11/1/2015,Sandals,6,Gold,12,Washington
760,11/1/2015,Sandals,5,Black,12,Internet
761,11/1/2015,Sneakers,9,Red,20,Georgia
762,11/2/2015,House Slippers,5,Silver,8,Washington
763,11/3/2015,Boots,10,Silver,25,California
764,11/3/2015,House Slippers,12,Gold,8,New York
765,11/3/2015,Sandals,8,Red,12,Washington
766,11/3/2015,Sandals,7,Silver,12,Texas
767,11/3/2015,Stilletos,10,Gold,30,Internet
768,11/4/2015,Stilletos,9,Red,30,California
769,11/5/2015,House Slippers,6,Silver,8,New York
770,11/5/2015,House Slippers,5,Silver,8,New York
771,11/5/2015,Sandals,11,Red,12,Texas
772,11/6/2015,Beach Shoes,10,Red,10,Georgia
773,11/6/2015,House Slippers,8,Red,8,Georgia
774,11/7/2015,Sandals,5,Gold,12,Internet
775,11/8/2015,Stilletos,4,Red,30,Georgia
776,11/8/2015,Slip-on Shoes,6,Silver,25,Georgia
777,11/9/2015,Sandals,6,Silver,12,Georgia
778,11/9/2015,Beach Shoes,11,Red,10,California
779,11/9/2015,Slip-on Shoes,9,Silver,25,Texas
780,11/9/2015,Sandals,12,Gold,12,Internet
781,11/10/2015,Sneakers,6,Silver,20,Georgia
782,11/10/2015,Stilletos,10,Silver,30,Texas
783,11/11/2015,Stilletos,6,Red,30,New York
784,11/12/2015,Sneakers,6,Black,20,Texas
785,11/12/2015,Sneakers,8,Red,20,New York
786,11/12/2015,House Slippers,4,Silver,8,Internet
787,11/14/2015,Slip-on Shoes,9,Gold,25,New York
788,11/14/2015,Stilletos,12,Gold,30,Washington
789,11/14/2015,House Slippers,11,Silver,8,Georgia
790,11/15/2015,Slip-on Shoes,12,Silver,25,Georgia
791,11/15/2015,Stilletos,7,Black,30,Internet
792,11/16/2015,Stilletos,4,Gold,30,Washington
793,11/17/2015,Boots,6,Black,25,Texas
794,11/18/2015,Slip-on Shoes,5,Black,25,New York
795,11/19/2015,Boots,7,Silver,25,Georgia
796,11/19/2015,Slip-on Shoes,5,Gold,25,Texas
797,11/20/2015,Boots,6,Black,25,Internet
798,11/21/2015,Slip-on Shoes,7,Gold,25,Washington
799,11/21/2015,Stilletos,9,Silver,30,Washington
800,11/22/2015,Boots,9,Silver,25,California
801,11/22/2015,Slip-on Shoes,8,Red,25,Georgia
802,11/22/2015,Stilletos,8,Black,30,Washington
803,11/22/2015,House Slippers,9,Red,8,Internet
804,11/23/2015,Boots,5,Gold,25,Georgia
805,11/24/2015,Boots,8,Red,25,California
806,11/24/2015,House Slippers,12,Silver,8,California
807,11/24/2015,Boots,11,Silver,25,Washington
808,11/25/2015,Sandals,4,Gold,12,Internet
809,11/25/2015,Stilletos,12,Silver,30,Georgia
810,11/26/2015,Sneakers,10,Red,20,Washington
811,11/26/2015,Slip-on Shoes,7,Black,25,California
812,11/28/2015,House Slippers,9,Black,8,Washington
813,11/29/2015,Slip-on Shoes,9,Silver,25,Internet
814,11/29/2015,Sneakers,10,Red,20,Georgia
815,11/29/2015,Slip-on Shoes,9,Silver,25,New York
816,11/30/2015,Slip-on Shoes,12,Black,25,Internet
817,11/30/2015,House Slippers,5,Silver,8,Internet
818,11/30/2015,Sandals,8,Gold,12,Internet
819,12/1/2015,Slip-on Shoes,5,Black,25,Internet
820,12/1/2015,Sneakers,7,Gold,20,New York
821,12/1/2015,Sandals,5,Silver,12,Internet
822,12/1/2015,Sandals,10,Silver,12,Internet
823,12/1/2015,Slip-on Shoes,11,Gold,25,New York
824,12/2/2015,Slip-on Shoes,10,Gold,25,Texas
825,12/2/2015,Slip-on Shoes,10,Black,25,New York
826,12/2/2015,Slip-on Shoes,8,Silver,25,Internet
827,12/2/2015,Slip-on Shoes,4,Black,25,Internet
828,12/2/2015,House Slippers,12,Red,8,California
829,12/2/2015,Boots,11,Red,25,Washington
830,12/2/2015,Slip-on Shoes,12,Silver,25,Washington
831,12/2/2015,Stilletos,9,Red,30,Internet
832,12/3/2015,Slip-on Shoes,7,Black,25,Internet
833,12/3/2015,Slip-on Shoes,9,Silver,25,California
834,12/3/2015,Stilletos,5,Black,30,Internet
835,12/3/2015,House Slippers,12,Black,8,Washington
836,12/3/2015,Stilletos,6,Red,30,Internet
837,12/3/2015,Slip-on Shoes,12,Silver,25,Washington
838,12/4/2015,Slip-on Shoes,11,Gold,25,Washington
839,12/4/2015,Sneakers,7,Gold,20,Internet
840,12/4/2015,Slip-on Shoes,9,Black,25,New York
841,12/4/2015,Sandals,4,Gold,12,Texas
842,12/5/2015,Stilletos,6,Black,30,Internet
843,12/5/2015,Boots,5,Red,25,California
844,12/5/2015,Sneakers,11,Red,20,California
845,12/5/2015,Stilletos,8,Silver,30,Internet
846,12/5/2015,House Slippers,6,Gold,8,California
847,12/5/2015,Sandals,12,Gold,12,Internet
848,12/6/2015,Beach Shoes,8,Gold,10,Internet
849,12/6/2015,Stilletos,10,Silver,30,Internet
850,12/6/2015,Sneakers,7,Silver,20,Internet
851,12/6/2015,Beach Shoes,7,Red,10,Internet
852,12/6/2015,House Slippers,9,Red,8,California
853,12/6/2015,Stilletos,11,Black,30,Internet
854,12/7/2015,House Slippers,7,Gold,8,Washington
855,12/7/2015,Stilletos,8,Black,30,Internet
856,12/7/2015,House Slippers,12,Red,8,California
857,12/7/2015,Sandals,8,Gold,12,Internet
858,12/7/2015,Sandals,5,Silver,12,California
859,12/8/2015,Boots,7,Red,25,Internet
860,12/8/2015,Slip-on Shoes,11,Gold,25,Washington
861,12/9/2015,Stilletos,9,Red,30,Internet
862,12/9/2015,House Slippers,5,Black,8,Internet
863,12/9/2015,Slip-on Shoes,11,Red,25,Georgia
864,12/9/2015,Sandals,6,Red,12,Washington
865,12/9/2015,Boots,7,Gold,25,Internet
866,12/10/2015,Sandals,7,Gold,12,California
867,12/10/2015,Sneakers,8,Gold,20,Internet
868,12/10/2015,Stilletos,6,Black,30,Texas
869,12/10/2015,Stilletos,9,Gold,30,Internet
870,12/10/2015,House Slippers,10,Gold,8,Internet
871,12/10/2015,Sneakers,5,Red,20,Internet
872,12/10/2015,Stilletos,9,Silver,30,Internet
873,12/10/2015,Slip-on Shoes,9,Red,25,Washington
874,12/10/2015,Sneakers,9,Gold,20,Internet
875,12/10/2015,Stilletos,4,Silver,30,Texas
876,12/11/2015,House Slippers,7,Silver,8,Internet
877,12/11/2015,Stilletos,6,Silver,30,Internet
878,12/11/2015,House Slippers,10,Gold,8,Internet
879,12/11/2015,Sneakers,7,Black,20,California
880,12/12/2015,Stilletos,6,Gold,30,Internet
881,12/12/2015,Stilletos,5,Gold,30,New York
882,12/12/2015,Boots,8,Red,25,Internet
883,12/12/2015,Sandals,5,Red,12,Internet
884,12/12/2015,Sneakers,5,Silver,20,Internet
885,12/12/2015,Stilletos,4,Gold,30,California
886,12/13/2015,Slip-on Shoes,8,Black,25,Internet
887,12/13/2015,House Slippers,12,Gold,8,California
888,12/13/2015,Stilletos,5,Silver,30,Internet
889,12/13/2015,Slip-on Shoes,6,Black,25,Washington
890,12/13/2015,Boots,12,Black,25,Internet
891,12/13/2015,Stilletos,6,Gold,30,Georgia
892,12/13/2015,House Slippers,6,Red,8,Internet
893,12/13/2015,Boots,7,Red,25,Georgia
894,12/13/2015,Sneakers,4,Black,20,Internet
895,12/13/2015,Stilletos,9,Silver,30,Georgia
896,12/14/2015,House Slippers,9,Gold,8,Internet
897,12/14/2015,Stilletos,9,Silver,30,Internet
898,12/14/2015,Stilletos,5,Silver,30,Internet
899,12/14/2015,Sneakers,7,Silver,20,California
900,12/14/2015,Stilletos,11,Black,30,Internet
901,12/14/2015,Boots,6,Black,25,Internet
902,12/14/2015,Slip-on Shoes,7,Black,25,Internet
903,12/14/2015,Stilletos,11,Gold,30,California
904,12/14/2015,House Slippers,5,Black,8,Internet
905,12/14/2015,Slip-on Shoes,10,Silver,25,Washington
906,12/15/2015,Sneakers,12,Black,20,Internet
907,12/15/2015,Sneakers,4,Black,20,Internet
908,12/15/2015,Sneakers,7,Gold,20,California
909,12/15/2015,Sandals,11,Red,12,Internet
910,12/15/2015,Stilletos,4,Gold,30,Georgia
911,12/16/2015,Stilletos,5,Gold,30,Internet
912,12/16/2015,Slip-on Shoes,6,Silver,25,Georgia
913,12/16/2015,Stilletos,6,Gold,30,Internet
914,12/16/2015,House Slippers,8,Red,8,California
915,12/16/2015,House Slippers,5,Silver,8,Internet
916,12/16/2015,Sneakers,5,Gold,20,California
917,12/16/2015,Slip-on Shoes,6,Gold,25,Internet
918,12/16/2015,Slip-on Shoes,9,Red,25,Georgia
919,12/17/2015,Slip-on Shoes,10,Silver,25,Internet
920,12/17/2015,House Slippers,11,Red,8,Internet
921,12/17/2015,Boots,4,Gold,25,Internet
922,12/17/2015,Stilletos,7,Black,30,Internet
923,12/17/2015,House Slippers,10,Red,8,New York
924,12/18/2015,Sneakers,12,Gold,20,Texas
925,12/18/2015,Slip-on Shoes,11,Black,25,Internet
926,12/18/2015,Sandals,5,Red,12,Washington
927,12/18/2015,Sneakers,7,Silver,20,Internet
928,12/18/2015,House Slippers,8,Silver,8,New York
929,12/18/2015,Slip-on Shoes,12,Black,25,Internet
930,12/18/2015,Stilletos,8,Red,30,Internet
931,12/18/2015,House Slippers,4,Red,8,Internet
932,12/18/2015,Sandals,10,Red,12,California
933,12/18/2015,Stilletos,10,Red,30,Georgia
934,12/19/2015,Stilletos,4,Black,30,Internet
935,12/19/2015,Slip-on Shoes,9,Silver,25,Washington
936,12/19/2015,Sneakers,5,Black,20,Internet
937,12/19/2015,Boots,5,Gold,25,Internet
938,12/19/2015,Sandals,6,Black,12,Internet
939,12/19/2015,Stilletos,12,Red,30,Internet
940,12/19/2015,Slip-on Shoes,12,Silver,25,Internet
941,12/19/2015,Slip-on Shoes,6,Silver,25,Internet
942,12/19/2015,Stilletos,10,Black,30,Georgia
943,12/19/2015,Sneakers,11,Gold,20,California
944,12/19/2015,Sandals,4,Red,12,Georgia
945,12/20/2015,House Slippers,7,Gold,8,Internet
946,12/20/2015,Slip-on Shoes,12,Gold,25,Internet
947,12/20/2015,Stilletos,6,Gold,30,Internet
948,12/20/2015,Stilletos,9,Black,30,Internet
949,12/20/2015,Stilletos,11,Red,30,California
950,12/20/2015,Sandals,6,Silver,12,Georgia
951,12/22/2015,Sandals,12,Black,12,Texas
952,12/22/2015,House Slippers,8,Silver,8,Georgia
953,12/22/2015,Boots,8,Gold,25,Georgia
954,12/23/2015,Stilletos,11,Silver,30,California
955,12/23/2015,Sneakers,9,Silver,20,Internet
956,12/23/2015,House Slippers,9,Silver,8,Internet
957,12/23/2015,Sneakers,12,Gold,20,New York
958,12/23/2015,Stilletos,12,Red,30,New York
959,12/24/2015,Sneakers,11,Silver,20,California
960,12/24/2015,Sandals,4,Gold,12,Texas
961,12/24/2015,House Slippers,11,Red,8,Washington
962,12/24/2015,Sneakers,10,Red,20,Texas
963,12/24/2015,Boots,6,Silver,25,Texas
964,12/24/2015,Slip-on Shoes,8,Silver,25,Texas
965,12/26/2015,Sandals,4,Gold,12,Washington
966,12/26/2015,Boots,7,Black,25,Internet
967,12/26/2015,Sneakers,7,Red,20,New York
968,12/26/2015,Slip-on Shoes,12,Red,25,California
969,12/26/2015,Sandals,5,Black,12,Washington
970,12/27/2015,House Slippers,10,Red,8,Internet
971,12/27/2015,Slip-on Shoes,10,Gold,25,Texas
972,12/27/2015,Stilletos,7,Red,30,Washington
973,12/27/2015,Stilletos,6,Gold,30,Internet
974,12/27/2015,Boots,5,Black,25,California
975,12/27/2015,Sneakers,6,Silver,20,New York
976,12/27/2015,Boots,11,Black,25,Internet
977,12/27/2015,House Slippers,5,Gold,8,New York
978,12/28/2015,Sandals,6,Red,12,Internet
979,12/29/2015,Sneakers,10,Black,20,Washington
980,12/29/2015,Boots,10,Silver,25,Internet
981,12/29/2015,Boots,12,Gold,25,Georgia
982,12/29/2015,Stilletos,9,Gold,30,Internet
983,12/29/2015,Sandals,5,Black,12,California
984,12/29/2015,Boots,11,Red,25,Washington
985,12/29/2015,Boots,11,Red,25,Washington
986,12/30/2015,Beach Shoes,12,Silver,10,Internet
987,12/30/2015,Stilletos,12,Silver,30,Georgia
988,12/30/2015,Sandals,12,Black,12,Internet
989,12/30/2015,House Slippers,8,Black,8,Internet
990,12/30/2015,Boots,7,Silver,25,Georgia
991,12/30/2015,Slip-on Shoes,12,Gold,25,California
992,12/30/2015,Boots,9,Gold,25,Washington
993,12/30/2015,Beach Shoes,12,Silver,10,Internet
994,12/30/2015,Stilletos,12,Silver,30,Georgia
995,12/30/2015,Sandals,12,Black,12,Internet
996,12/31/2015,Sandals,11,Gold,12,California
997,12/31/2015,Stilletos,5,Silver,30,Georgia
998,12/31/2015,Slip-on Shoes,5,Black,25,Internet
999,12/31/2015,Sandals,7,Gold,12,Georgia
1000,12/31/2015,Sandals,9,Gold,12,Internet
